"UCC","AMOUNT","IMPNUM","NEWID","PUB_FLAG","AMOUNT_"
"900030",18059,"3",2890801,"1",
"900030",18059,"4",2890801,"1",
"900030",18059,"5",2890801,"1",
"900170",3500,"1",2890801,"1",
"900170",3500,"2",2890801,"1",
"900170",3500,"3",2890801,"1",
"900170",3500,"4",2890801,"1",
"900170",3500,"5",2890801,"1",
"980000",21559,"1",2890801,"1",
"980000",21559,"2",2890801,"1",
"980000",21559,"3",2890801,"1",
"980000",21559,"4",2890801,"1",
"980000",21559,"5",2890801,"1",
"980070",20959,"1",2890801,"1",
"980070",20959,"2",2890801,"1",
"980070",20959,"3",2890801,"1",
"980070",20959,"4",2890801,"1",
"980070",20959,"5",2890801,"1",
"900030",18059,"1",2890802,"1",
"900030",18059,"2",2890802,"1",
"900030",18059,"3",2890802,"1",
"900030",18059,"4",2890802,"1",
"900030",18059,"5",2890802,"1",
"900170",3500,"1",2890802,"1",
"900170",3500,"2",2890802,"1",
"900170",3500,"3",2890802,"1",
"900170",3500,"4",2890802,"1",
"900170",3500,"5",2890802,"1",
"980000",21559,"1",2890802,"1",
"980000",21559,"2",2890802,"1",
"980000",21559,"3",2890802,"1",
"980000",21559,"4",2890802,"1",
"980000",21559,"5",2890802,"1",
"980070",20959,"1",2890802,"1",
"980070",20959,"2",2890802,"1",
"980070",20959,"3",2890802,"1",
"980070",20959,"4",2890802,"1",
"980070",20959,"5",2890802,"1",
"900000",111506,"1",2890832,"1",
"900000",110761,"2",2890832,"1",
"900000",117114,"3",2890832,"1",
"900000",109332,"4",2890832,"1",
"900000",115800,"5",2890832,"1",
"980000",111506,"1",2890832,"1",
"980000",110761,"2",2890832,"1",
"980000",117114,"3",2890832,"1",
"980000",109332,"4",2890832,"1",
"980000",115800,"5",2890832,"1",
"980070",116406,"1",2890832,"1",
"980070",115661,"2",2890832,"1",
"980070",122014,"3",2890832,"1",
"980070",114232,"4",2890832,"1",
"980070",120700,"5",2890832,"1",
"900000",60393,"1",2890871,"1",
"900000",57553,"2",2890871,"1",
"900000",63716,"3",2890871,"1",
"900000",59919,"4",2890871,"1",
"900000",63686,"5",2890871,"1",
"900210",2500,"1",2890871,"1",
"900210",2500,"2",2890871,"1",
"900210",2500,"3",2890871,"1",
"900210",2500,"4",2890871,"1",
"900210",2500,"5",2890871,"1",
"980000",62893,"1",2890871,"1",
"980000",60053,"2",2890871,"1",
"980000",66216,"3",2890871,"1",
"980000",62419,"4",2890871,"1",
"980000",66186,"5",2890871,"1",
"980070",67593,"1",2890871,"1",
"980070",64753,"2",2890871,"1",
"980070",70916,"3",2890871,"1",
"980070",67119,"4",2890871,"1",
"980070",70886,"5",2890871,"1",
"900000",57065,"1",2890872,"1",
"900000",61055,"2",2890872,"1",
"900000",57262,"3",2890872,"1",
"900000",51741,"4",2890872,"1",
"900000",58559,"5",2890872,"1",
"900210",2500,"1",2890872,"1",
"900210",2500,"2",2890872,"1",
"900210",2500,"3",2890872,"1",
"900210",2500,"4",2890872,"1",
"900210",2500,"5",2890872,"1",
"980000",59565,"1",2890872,"1",
"980000",63555,"2",2890872,"1",
"980000",59762,"3",2890872,"1",
"980000",54241,"4",2890872,"1",
"980000",61059,"5",2890872,"1",
"980070",64265,"1",2890872,"1",
"980070",68255,"2",2890872,"1",
"980070",64462,"3",2890872,"1",
"980070",58941,"4",2890872,"1",
"980070",65759,"5",2890872,"1",
"900030",7079,"1",2890901,"1",
"900030",7079,"2",2890901,"1",
"900030",7079,"3",2890901,"1",
"900030",7079,"4",2890901,"1",
"900030",7079,"5",2890901,"1",
"900180",10,"1",2890901,"1",
"900180",10,"2",2890901,"1",
"900180",10,"3",2890901,"1",
"900180",10,"4",2890901,"1",
"900180",10,"5",2890901,"1",
"980000",7089,"1",2890901,"1",
"980000",7089,"2",2890901,"1",
"980000",7089,"3",2890901,"1",
"980000",7089,"4",2890901,"1",
"980000",7089,"5",2890901,"1",
"980070",7089,"1",2890901,"1",
"980070",7089,"2",2890901,"1",
"980070",7089,"3",2890901,"1",
"980070",7089,"4",2890901,"1",
"980070",7089,"5",2890901,"1",
"900030",7079,"1",2890902,"1",
"900030",7079,"2",2890902,"1",
"900030",7079,"3",2890902,"1",
"900030",7079,"4",2890902,"1",
"900030",7079,"5",2890902,"1",
"900180",10,"1",2890902,"1",
"900180",10,"2",2890902,"1",
"900180",10,"3",2890902,"1",
"900180",10,"4",2890902,"1",
"900180",10,"5",2890902,"1",
"980000",7089,"1",2890902,"1",
"980000",7089,"2",2890902,"1",
"980000",7089,"3",2890902,"1",
"980000",7089,"4",2890902,"1",
"980000",7089,"5",2890902,"1",
"980070",7089,"1",2890902,"1",
"980070",7089,"2",2890902,"1",
"980070",7089,"3",2890902,"1",
"980070",7089,"4",2890902,"1",
"980070",7089,"5",2890902,"1",
"900030",36118,"1",2890911,"1",
"900030",36118,"2",2890911,"1",
"900030",36118,"3",2890911,"1",
"900030",36118,"4",2890911,"1",
"900030",36118,"5",2890911,"1",
"900180",5,"1",2890911,"1",
"900180",5,"2",2890911,"1",
"900180",5,"3",2890911,"1",
"900180",5,"4",2890911,"1",
"900180",5,"5",2890911,"1",
"980000",36123,"1",2890911,"1",
"980000",36123,"2",2890911,"1",
"980000",36123,"3",2890911,"1",
"980000",36123,"4",2890911,"1",
"980000",36123,"5",2890911,"1",
"980070",36123,"1",2890911,"1",
"980070",36123,"2",2890911,"1",
"980070",36123,"3",2890911,"1",
"980070",36123,"4",2890911,"1",
"980070",36123,"5",2890911,"1",
"900030",36118,"1",2890912,"1",
"900030",36118,"2",2890912,"1",
"900030",36118,"3",2890912,"1",
"900030",36118,"4",2890912,"1",
"900030",36118,"5",2890912,"1",
"900180",5,"1",2890912,"1",
"900180",5,"2",2890912,"1",
"900180",5,"3",2890912,"1",
"900180",5,"4",2890912,"1",
"900180",5,"5",2890912,"1",
"980000",36123,"1",2890912,"1",
"980000",36123,"2",2890912,"1",
"980000",36123,"3",2890912,"1",
"980000",36123,"4",2890912,"1",
"980000",36123,"5",2890912,"1",
"980070",36123,"1",2890912,"1",
"980070",36123,"2",2890912,"1",
"980070",36123,"3",2890912,"1",
"980070",36123,"4",2890912,"1",
"980070",36123,"5",2890912,"1",
"900000",80000,"1",2890941,"1",
"900000",80000,"2",2890941,"1",
"900000",80000,"3",2890941,"1",
"900000",80000,"4",2890941,"1",
"900000",80000,"5",2890941,"1",
"980000",80000,"1",2890941,"1",
"980000",80000,"2",2890941,"1",
"980000",80000,"3",2890941,"1",
"980000",80000,"4",2890941,"1",
"980000",80000,"5",2890941,"1",
"980070",84000,"1",2890941,"1",
"980070",84000,"2",2890941,"1",
"980070",84000,"3",2890941,"1",
"980070",84000,"4",2890941,"1",
"980070",84000,"5",2890941,"1",
"900000",80000,"1",2890942,"1",
"900000",80000,"2",2890942,"1",
"900000",80000,"3",2890942,"1",
"900000",80000,"4",2890942,"1",
"900000",80000,"5",2890942,"1",
"980000",80000,"1",2890942,"1",
"980000",80000,"2",2890942,"1",
"980000",80000,"3",2890942,"1",
"980000",80000,"4",2890942,"1",
"980000",80000,"5",2890942,"1",
"980070",84000,"1",2890942,"1",
"980070",84000,"2",2890942,"1",
"980070",84000,"3",2890942,"1",
"980070",84000,"4",2890942,"1",
"980070",84000,"5",2890942,"1",
"900000",59000,"1",2890951,"1",
"900000",59000,"2",2890951,"1",
"900000",59000,"3",2890951,"1",
"900000",59000,"4",2890951,"1",
"900000",59000,"5",2890951,"1",
"980000",59000,"1",2890951,"1",
"980000",59000,"2",2890951,"1",
"980000",59000,"3",2890951,"1",
"980000",59000,"4",2890951,"1",
"980000",59000,"5",2890951,"1",
"980070",64000,"1",2890951,"1",
"980070",64000,"2",2890951,"1",
"980070",64000,"3",2890951,"1",
"980070",64000,"4",2890951,"1",
"980070",64000,"5",2890951,"1",
"900000",59000,"1",2890952,"1",
"900000",59000,"2",2890952,"1",
"900000",59000,"3",2890952,"1",
"900000",59000,"4",2890952,"1",
"900000",59000,"5",2890952,"1",
"980000",59000,"1",2890952,"1",
"980000",59000,"2",2890952,"1",
"980000",59000,"3",2890952,"1",
"980000",59000,"4",2890952,"1",
"980000",59000,"5",2890952,"1",
"980070",64000,"1",2890952,"1",
"980070",64000,"2",2890952,"1",
"980070",64000,"3",2890952,"1",
"980070",64000,"4",2890952,"1",
"980070",64000,"5",2890952,"1",
"900000",135225,"1",2890971,"1",
"900000",163221,"2",2890971,"1",
"900000",151339,"3",2890971,"1",
"900000",152756,"4",2890971,"1",
"900000",154519,"5",2890971,"1",
"900200",15808,"1",2890971,"1",
"900200",15092,"2",2890971,"1",
"900200",15021,"3",2890971,"1",
"900200",15813,"4",2890971,"1",
"900200",15835,"5",2890971,"1",
"980000",151033,"1",2890971,"1",
"980000",178313,"2",2890971,"1",
"980000",166360,"3",2890971,"1",
"980000",168569,"4",2890971,"1",
"980000",170354,"5",2890971,"1",
"980070",149733,"1",2890971,"1",
"980070",177013,"2",2890971,"1",
"980070",165060,"3",2890971,"1",
"980070",167269,"4",2890971,"1",
"980070",169054,"5",2890971,"1",
"900000",141715,"1",2890972,"1",
"900000",137702,"2",2890972,"1",
"900000",160656,"3",2890972,"1",
"900000",161531,"4",2890972,"1",
"900000",153645,"5",2890972,"1",
"900200",16301,"1",2890972,"1",
"900200",16427,"2",2890972,"1",
"900200",17075,"3",2890972,"1",
"900200",15895,"4",2890972,"1",
"900200",17654,"5",2890972,"1",
"980000",158016,"1",2890972,"1",
"980000",154129,"2",2890972,"1",
"980000",177731,"3",2890972,"1",
"980000",177426,"4",2890972,"1",
"980000",171299,"5",2890972,"1",
"980070",156716,"1",2890972,"1",
"980070",152829,"2",2890972,"1",
"980070",176431,"3",2890972,"1",
"980070",176126,"4",2890972,"1",
"980070",169999,"5",2890972,"1",
"900000",56000,"1",2890991,"1",
"900000",56000,"2",2890991,"1",
"900000",56000,"3",2890991,"1",
"900000",56000,"4",2890991,"1",
"900000",56000,"5",2890991,"1",
"900030",11004,"1",2890991,"1",
"900030",11004,"2",2890991,"1",
"900030",11004,"3",2890991,"1",
"900030",11004,"4",2890991,"1",
"900030",11004,"5",2890991,"1",
"980000",67004,"1",2890991,"1",
"980000",67004,"2",2890991,"1",
"980000",67004,"3",2890991,"1",
"980000",67004,"4",2890991,"1",
"980000",67004,"5",2890991,"1",
"980070",67104,"1",2890991,"1",
"980070",67104,"2",2890991,"1",
"980070",67104,"3",2890991,"1",
"980070",67104,"4",2890991,"1",
"980070",67104,"5",2890991,"1",
"900000",56000,"1",2890992,"1",
"900000",56000,"2",2890992,"1",
"900000",56000,"3",2890992,"1",
"900000",56000,"4",2890992,"1",
"900000",56000,"5",2890992,"1",
"900030",11004,"1",2890992,"1",
"900030",11004,"2",2890992,"1",
"900030",11004,"3",2890992,"1",
"900030",11004,"4",2890992,"1",
"900030",11004,"5",2890992,"1",
"980000",67004,"1",2890992,"1",
"980000",67004,"2",2890992,"1",
"980000",67004,"3",2890992,"1",
"980000",67004,"4",2890992,"1",
"980000",67004,"5",2890992,"1",
"980070",67104,"1",2890992,"1",
"980070",67104,"2",2890992,"1",
"980070",67104,"3",2890992,"1",
"980070",67104,"4",2890992,"1",
"980070",67104,"5",2890992,"1",
"900000",80000,"1",2891021,"1",
"900000",80000,"2",2891021,"1",
"900000",80000,"3",2891021,"1",
"900000",80000,"4",2891021,"1",
"900000",80000,"5",2891021,"1",
"980000",80000,"1",2891021,"1",
"980000",80000,"2",2891021,"1",
"980000",80000,"3",2891021,"1",
"980000",80000,"4",2891021,"1",
"980000",80000,"5",2891021,"1",
"980070",80000,"1",2891021,"1",
"980070",80000,"2",2891021,"1",
"980070",80000,"3",2891021,"1",
"980070",80000,"4",2891021,"1",
"980070",80000,"5",2891021,"1",
"900000",80000,"1",2891022,"1",
"900000",80000,"2",2891022,"1",
"900000",80000,"3",2891022,"1",
"900000",80000,"4",2891022,"1",
"900000",80000,"5",2891022,"1",
"980000",80000,"1",2891022,"1",
"980000",80000,"2",2891022,"1",
"980000",80000,"3",2891022,"1",
"980000",80000,"4",2891022,"1",
"980000",80000,"5",2891022,"1",
"980070",80000,"1",2891022,"1",
"980070",80000,"2",2891022,"1",
"980070",80000,"3",2891022,"1",
"980070",80000,"4",2891022,"1",
"980070",80000,"5",2891022,"1",
"900000",33938,"1",2891031,"1",
"900000",33268,"2",2891031,"1",
"900000",33612,"3",2891031,"1",
"900000",33481,"4",2891031,"1",
"900000",37165,"5",2891031,"1",
"900190",20000,"1",2891031,"1",
"900190",20000,"2",2891031,"1",
"900190",20000,"3",2891031,"1",
"900190",20000,"4",2891031,"1",
"900190",20000,"5",2891031,"1",
"980000",53938,"1",2891031,"1",
"980000",53268,"2",2891031,"1",
"980000",53612,"3",2891031,"1",
"980000",53481,"4",2891031,"1",
"980000",57165,"5",2891031,"1",
"980070",56338,"1",2891031,"1",
"980070",55668,"2",2891031,"1",
"980070",56012,"3",2891031,"1",
"980070",55881,"4",2891031,"1",
"980070",59565,"5",2891031,"1",
"900000",39261,"1",2891032,"1",
"900000",37712,"2",2891032,"1",
"900000",36897,"3",2891032,"1",
"900000",31805,"4",2891032,"1",
"900000",37184,"5",2891032,"1",
"900190",20000,"1",2891032,"1",
"900190",20000,"2",2891032,"1",
"900190",20000,"3",2891032,"1",
"900190",20000,"4",2891032,"1",
"900190",20000,"5",2891032,"1",
"980000",59261,"1",2891032,"1",
"980000",57712,"2",2891032,"1",
"980000",56897,"3",2891032,"1",
"980000",51805,"4",2891032,"1",
"980000",57184,"5",2891032,"1",
"980070",61661,"1",2891032,"1",
"980070",60112,"2",2891032,"1",
"980070",59297,"3",2891032,"1",
"980070",54205,"4",2891032,"1",
"980070",59584,"5",2891032,"1",
"900000",62000,"1",2891051,"1",
"900000",62000,"2",2891051,"1",
"900000",62000,"3",2891051,"1",
"900000",62000,"4",2891051,"1",
"900000",62000,"5",2891051,"1",
"980000",62000,"1",2891051,"1",
"980000",62000,"2",2891051,"1",
"980000",62000,"3",2891051,"1",
"980000",62000,"4",2891051,"1",
"980000",62000,"5",2891051,"1",
"980070",62000,"1",2891051,"1",
"980070",62000,"2",2891051,"1",
"980070",62000,"3",2891051,"1",
"980070",62000,"4",2891051,"1",
"980070",62000,"5",2891051,"1",
"900000",62000,"1",2891052,"1",
"900000",62000,"2",2891052,"1",
"900000",62000,"3",2891052,"1",
"900000",62000,"4",2891052,"1",
"900000",62000,"5",2891052,"1",
"980000",62000,"1",2891052,"1",
"980000",62000,"2",2891052,"1",
"980000",62000,"3",2891052,"1",
"980000",62000,"4",2891052,"1",
"980000",62000,"5",2891052,"1",
"980070",62000,"1",2891052,"1",
"980070",62000,"2",2891052,"1",
"980070",62000,"3",2891052,"1",
"980070",62000,"4",2891052,"1",
"980070",62000,"5",2891052,"1",
"800940",2525,"1",2891071,"1",
"800940",2525,"2",2891071,"1",
"800940",2525,"3",2891071,"1",
"800940",2525,"4",2891071,"1",
"800940",2525,"5",2891071,"1",
"900000",45800,"1",2891071,"1",
"900000",45800,"2",2891071,"1",
"900000",45800,"3",2891071,"1",
"900000",45800,"4",2891071,"1",
"900000",45800,"5",2891071,"1",
"900160",4000,"1",2891071,"1",
"900160",4000,"2",2891071,"1",
"900160",4000,"3",2891071,"1",
"900160",4000,"4",2891071,"1",
"900160",4000,"5",2891071,"1",
"980000",49800,"1",2891071,"1",
"980000",49800,"2",2891071,"1",
"980000",49800,"3",2891071,"1",
"980000",49800,"4",2891071,"1",
"980000",49800,"5",2891071,"1",
"980070",51700,"1",2891071,"1",
"980070",51700,"2",2891071,"1",
"980070",51700,"3",2891071,"1",
"980070",51700,"4",2891071,"1",
"980070",51700,"5",2891071,"1",
"800940",2525,"1",2891072,"1",
"800940",2525,"2",2891072,"1",
"800940",2525,"3",2891072,"1",
"800940",2525,"4",2891072,"1",
"800940",2525,"5",2891072,"1",
"900000",45800,"1",2891072,"1",
"900000",45800,"2",2891072,"1",
"900000",45800,"3",2891072,"1",
"900000",45800,"4",2891072,"1",
"900000",45800,"5",2891072,"1",
"900160",4000,"1",2891072,"1",
"900160",4000,"2",2891072,"1",
"900160",4000,"3",2891072,"1",
"900160",4000,"4",2891072,"1",
"900160",4000,"5",2891072,"1",
"980000",49800,"1",2891072,"1",
"980000",49800,"2",2891072,"1",
"980000",49800,"3",2891072,"1",
"980000",49800,"4",2891072,"1",
"980000",49800,"5",2891072,"1",
"980070",51700,"1",2891072,"1",
"980070",51700,"2",2891072,"1",
"980070",51700,"3",2891072,"1",
"980070",51700,"4",2891072,"1",
"980070",51700,"5",2891072,"1",
"800940",4560,"1",2891131,"1",
"800940",4486,"2",2891131,"1",
"800940",2944,"3",2891131,"1",
"800940",2096,"4",2891131,"1",
"800940",3746,"5",2891131,"1",
"900000",62000,"1",2891131,"1",
"900000",62000,"2",2891131,"1",
"900000",62000,"3",2891131,"1",
"900000",62000,"4",2891131,"1",
"900000",62000,"5",2891131,"1",
"900160",18801,"1",2891131,"1",
"900160",18318,"2",2891131,"1",
"900160",8241,"3",2891131,"1",
"900160",2697,"4",2891131,"1",
"900160",13481,"5",2891131,"1",
"900180",30,"1",2891131,"1",
"900180",30,"2",2891131,"1",
"900180",30,"3",2891131,"1",
"900180",30,"4",2891131,"1",
"900180",30,"5",2891131,"1",
"900210",9350,"1",2891131,"1",
"900210",9350,"2",2891131,"1",
"900210",9350,"3",2891131,"1",
"900210",9350,"4",2891131,"1",
"900210",9350,"5",2891131,"1",
"980000",90181,"1",2891131,"1",
"980000",89698,"2",2891131,"1",
"980000",79621,"3",2891131,"1",
"980000",74077,"4",2891131,"1",
"980000",84861,"5",2891131,"1",
"980070",83181,"1",2891131,"1",
"980070",82698,"2",2891131,"1",
"980070",72621,"3",2891131,"1",
"980070",67077,"4",2891131,"1",
"980070",77861,"5",2891131,"1",
"800940",1599,"1",2891132,"1",
"800940",2478,"2",2891132,"1",
"800940",5710,"3",2891132,"1",
"800940",5867,"4",2891132,"1",
"800940",7185,"5",2891132,"1",
"900000",62000,"1",2891132,"1",
"900000",62000,"2",2891132,"1",
"900000",62000,"3",2891132,"1",
"900000",62000,"4",2891132,"1",
"900000",62000,"5",2891132,"1",
"900160",-551,"1",2891132,"1",
"900160",5195,"2",2891132,"1",
"900160",26320,"3",2891132,"1",
"900160",27347,"4",2891132,"1",
"900160",35960,"5",2891132,"1",
"900180",30,"1",2891132,"1",
"900180",30,"2",2891132,"1",
"900180",30,"3",2891132,"1",
"900180",30,"4",2891132,"1",
"900180",30,"5",2891132,"1",
"900210",9350,"1",2891132,"1",
"900210",9350,"2",2891132,"1",
"900210",9350,"3",2891132,"1",
"900210",9350,"4",2891132,"1",
"900210",9350,"5",2891132,"1",
"980000",70829,"1",2891132,"1",
"980000",76575,"2",2891132,"1",
"980000",97700,"3",2891132,"1",
"980000",98727,"4",2891132,"1",
"980000",107340,"5",2891132,"1",
"980070",63829,"1",2891132,"1",
"980070",69575,"2",2891132,"1",
"980070",90700,"3",2891132,"1",
"980070",91727,"4",2891132,"1",
"980070",100340,"5",2891132,"1",
"900000",82127,"1",2891141,"1",
"900000",156737,"2",2891141,"1",
"900000",138786,"3",2891141,"1",
"900000",88089,"4",2891141,"1",
"900000",53569,"5",2891141,"1",
"900180",30,"1",2891141,"1",
"900180",255,"2",2891141,"1",
"900180",2072,"3",2891141,"1",
"900180",95,"4",2891141,"1",
"900180",61,"5",2891141,"1",
"980000",82157,"1",2891141,"1",
"980000",156992,"2",2891141,"1",
"980000",140858,"3",2891141,"1",
"980000",88184,"4",2891141,"1",
"980000",53630,"5",2891141,"1",
"980070",82157,"1",2891141,"1",
"980070",156992,"2",2891141,"1",
"980070",140858,"3",2891141,"1",
"980070",88184,"4",2891141,"1",
"980070",53630,"5",2891141,"1",
"900000",78000,"1",2891142,"1",
"900000",64857,"2",2891142,"1",
"900000",94463,"3",2891142,"1",
"900000",122755,"4",2891142,"1",
"900000",94280,"5",2891142,"1",
"900180",9,"1",2891142,"1",
"900180",14137,"2",2891142,"1",
"900180",14,"3",2891142,"1",
"900180",84,"4",2891142,"1",
"900180",5,"5",2891142,"1",
"980000",78009,"1",2891142,"1",
"980000",78994,"2",2891142,"1",
"980000",94477,"3",2891142,"1",
"980000",122839,"4",2891142,"1",
"980000",94285,"5",2891142,"1",
"980070",78009,"1",2891142,"1",
"980070",78994,"2",2891142,"1",
"980070",94477,"3",2891142,"1",
"980070",122839,"4",2891142,"1",
"980070",94285,"5",2891142,"1",
"900000",20430,"1",2891171,"1",
"900000",28411,"2",2891171,"1",
"900000",18325,"3",2891171,"1",
"900000",18658,"4",2891171,"1",
"900000",14391,"5",2891171,"1",
"980000",20430,"1",2891171,"1",
"980000",28411,"2",2891171,"1",
"980000",18325,"3",2891171,"1",
"980000",18658,"4",2891171,"1",
"980000",14391,"5",2891171,"1",
"980070",20430,"1",2891171,"1",
"980070",28411,"2",2891171,"1",
"980070",18325,"3",2891171,"1",
"980070",18658,"4",2891171,"1",
"980070",14391,"5",2891171,"1",
"900000",33028,"1",2891172,"1",
"900000",13832,"2",2891172,"1",
"900000",24214,"3",2891172,"1",
"900000",20016,"4",2891172,"1",
"900000",10970,"5",2891172,"1",
"980000",33028,"1",2891172,"1",
"980000",13832,"2",2891172,"1",
"980000",24214,"3",2891172,"1",
"980000",20016,"4",2891172,"1",
"980000",10970,"5",2891172,"1",
"980070",33028,"1",2891172,"1",
"980070",13832,"2",2891172,"1",
"980070",24214,"3",2891172,"1",
"980070",20016,"4",2891172,"1",
"980070",10970,"5",2891172,"1",
"900000",97196,"1",2891181,"1",
"900000",115430,"2",2891181,"1",
"900000",93720,"3",2891181,"1",
"900000",105474,"4",2891181,"1",
"900000",92541,"5",2891181,"1",
"900180",38657,"1",2891181,"1","T"
"900180",38657,"2",2891181,"1","T"
"900180",38657,"3",2891181,"1","T"
"900180",38657,"4",2891181,"1","T"
"900180",38657,"5",2891181,"1","T"
"980000",139529,"1",2891181,"1","T"
"980000",139529,"2",2891181,"1","T"
"980000",139529,"3",2891181,"1","T"
"980000",139529,"4",2891181,"1","T"
"980000",139529,"5",2891181,"1","T"
"980070",139529,"1",2891181,"1","T"
"980070",139529,"2",2891181,"1","T"
"980070",139529,"3",2891181,"1","T"
"980070",139529,"4",2891181,"1","T"
"980070",139529,"5",2891181,"1","T"
"900000",93731,"1",2891182,"1",
"900000",100081,"2",2891182,"1",
"900000",101032,"3",2891182,"1",
"900000",99232,"4",2891182,"1",
"900000",103948,"5",2891182,"1",
"900180",51,"1",2891182,"1",
"900180",680,"2",2891182,"1",
"900180",203,"3",2891182,"1",
"900180",51,"4",2891182,"1",
"900180",1024,"5",2891182,"1",
"980000",93782,"1",2891182,"1",
"980000",100761,"2",2891182,"1",
"980000",101235,"3",2891182,"1",
"980000",99283,"4",2891182,"1",
"980000",104972,"5",2891182,"1",
"980070",93782,"1",2891182,"1",
"980070",100761,"2",2891182,"1",
"980070",101235,"3",2891182,"1",
"980070",99283,"4",2891182,"1",
"980070",104972,"5",2891182,"1",
"900030",13511,"1",2891221,"1",
"900030",14987,"2",2891221,"1",
"900030",15863,"3",2891221,"1",
"900030",14843,"4",2891221,"1",
"900030",13895,"5",2891221,"1",
"900170",2000,"1",2891221,"1",
"900170",2000,"2",2891221,"1",
"900170",2000,"3",2891221,"1",
"900170",2000,"4",2891221,"1",
"900170",2000,"5",2891221,"1",
"900180",15,"1",2891221,"1",
"900180",27,"2",2891221,"1",
"900180",25,"3",2891221,"1",
"900180",28,"4",2891221,"1",
"900180",90,"5",2891221,"1",
"900190",10816,"1",2891221,"1",
"900190",14077,"2",2891221,"1",
"900190",12475,"3",2891221,"1",
"900190",11265,"4",2891221,"1",
"900190",11588,"5",2891221,"1",
"980000",26342,"1",2891221,"1",
"980000",31091,"2",2891221,"1",
"980000",30363,"3",2891221,"1",
"980000",28136,"4",2891221,"1",
"980000",27573,"5",2891221,"1",
"980070",26741,"1",2891221,"1",
"980070",31490,"2",2891221,"1",
"980070",30762,"3",2891221,"1",
"980070",28535,"4",2891221,"1",
"980070",27972,"5",2891221,"1",
"900030",15755,"1",2891222,"1",
"900030",13751,"2",2891222,"1",
"900030",16055,"3",2891222,"1",
"900030",15287,"4",2891222,"1",
"900030",16451,"5",2891222,"1",
"900170",2000,"1",2891222,"1",
"900170",2000,"2",2891222,"1",
"900170",2000,"3",2891222,"1",
"900170",2000,"4",2891222,"1",
"900170",2000,"5",2891222,"1",
"900180",43,"1",2891222,"1",
"900180",959,"2",2891222,"1",
"900180",95,"3",2891222,"1",
"900180",54,"4",2891222,"1",
"900180",536,"5",2891222,"1",
"900190",10479,"1",2891222,"1",
"900190",10114,"2",2891222,"1",
"900190",10422,"3",2891222,"1",
"900190",10949,"4",2891222,"1",
"900190",10999,"5",2891222,"1",
"980000",28277,"1",2891222,"1",
"980000",26824,"2",2891222,"1",
"980000",28572,"3",2891222,"1",
"980000",28290,"4",2891222,"1",
"980000",29986,"5",2891222,"1",
"980070",28676,"1",2891222,"1",
"980070",27223,"2",2891222,"1",
"980070",28971,"3",2891222,"1",
"980070",28689,"4",2891222,"1",
"980070",30385,"5",2891222,"1",
"900030",12059,"1",2891261,"1",
"900030",12059,"2",2891261,"1",
"900030",12059,"3",2891261,"1",
"900030",12059,"4",2891261,"1",
"900030",12059,"5",2891261,"1",
"900150",780,"1",2891261,"1",
"900150",780,"2",2891261,"1",
"900150",780,"3",2891261,"1",
"900150",780,"4",2891261,"1",
"900150",780,"5",2891261,"1",
"980000",12839,"1",2891261,"1",
"980000",12839,"2",2891261,"1",
"980000",12839,"3",2891261,"1",
"980000",12839,"4",2891261,"1",
"980000",12839,"5",2891261,"1",
"980070",12839,"1",2891261,"1",
"980070",12839,"2",2891261,"1",
"980070",12839,"3",2891261,"1",
"980070",12839,"4",2891261,"1",
"980070",12839,"5",2891261,"1",
"900030",12059,"1",2891262,"1",
"900030",12059,"2",2891262,"1",
"900030",12059,"3",2891262,"1",
"900030",12059,"4",2891262,"1",
"900030",12059,"5",2891262,"1",
"900150",780,"1",2891262,"1",
"900150",780,"2",2891262,"1",
"900150",780,"3",2891262,"1",
"900150",780,"4",2891262,"1",
"900150",780,"5",2891262,"1",
"980000",12839,"1",2891262,"1",
"980000",12839,"2",2891262,"1",
"980000",12839,"3",2891262,"1",
"980000",12839,"4",2891262,"1",
"980000",12839,"5",2891262,"1",
"980070",12839,"1",2891262,"1",
"980070",12839,"2",2891262,"1",
"980070",12839,"3",2891262,"1",
