"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","RENTCODE","RENT_ODE","BSNSPCTZ","BSNS_CTZ","QADRENTX","QADR_NTX","ANYVACAT","ANYV_CAT"
"20141",2649475,27,0,"1","200","D",.,"A",170,"D","1","D"
"20141",2655195,46,0,"1","160","D",.,"A",600,"D","1","D"
"20141",2656925,66,0,"1","105","D",.,"A",51,"D","1","D"
"20141",2657545,50,0,"1","105","D",.,"A",300,"D","2","D"
"20141",2659625,29,0,"1","105","D",.,"A",285,"D","1","D"
"20141",2659735,50,0,"1","105","D",.,"A",150,"D","1","D"
"20141",2659775,11,0,"1","105","D",.,"A",65,"D","1","D"
"20141",2662415,54,0,"1","105","D",.,"A",32,"D","1","D"
"20141",2663065,26,0,"1","105","D",.,"A",88,"D","2","D"
"20141",2663225,36,0,"1","105","D",.,"A",276,"D","1","D"
"20141",2663435,30,0,"1","105","D",.,"A",71,"D","2","D"
"20141",2664995,30,0,"1","105","D",.,"A",280,"D","1","D"
"20141",2665095,35,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2665615,32,0,"1","105","D",.,"A",80,"D","1","D"
"20141",2666595,28,0,"1","105","D",.,"A",150,"D","1","D"
"20141",2666595,29,0,"1","105","D",.,"A",400,"D","1","D"
"20141",2667535,58,0,"1","105","D",.,"A",288,"D","1","D"
"20141",2668485,29,0,"1","105","D",.,"A",375,"D","1","D"
"20141",2670975,50,0,"1","105","D",.,"A",239,"D","1","D"
"20141",2673125,47,0,"1","105","D",.,"A",108,"D","1","D"
"20141",2674485,28,0,"1","105","D",.,"A",175,"D","2","D"
"20141",2675085,15,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2675185,37,0,"1","105","D",.,"A",400,"D","1","D"
"20141",2675995,16,0,"1","105","D",.,"A",300,"D","1","D"
"20141",2682234,31,0,"1","105","D",.,"A",160,"D","1","D"
"20141",2682294,42,0,"1","105","D",.,"A",170,"D","2","D"
"20141",2683314,45,0,"1","105","D",.,"A",300,"D","1","D"
"20141",2683314,46,0,"1","105","D",.,"A",250,"D","1","D"
"20141",2683344,26,0,"1","105","D",.,"A",300,"D","2","D"
"20141",2684224,24,0,"1","105","D",.,"A",1,"D","2","D"
"20141",2684344,32,0,"1","105","D",.,"A",188,"D","1","D"
"20141",2685094,41,0,"1","105","D",.,"A",175,"D","2","D"
"20141",2686744,21,0,"1","105","D",.,"A",355,"D","2","D"
"20141",2687264,29,0,"1","105","D",.,"A",945,"D","2","D"
"20141",2687984,19,0,"1","200","D",.,"A",65,"D","2","D"
"20141",2688494,24,0,"1","105","D",.,"A",65,"D","1","D"
"20141",2690074,30,0,"1","105","D",.,"A",1800,"D","1","D"
"20141",2691664,29,0,"1","105","D",.,"A",49,"D","1","D"
"20141",2692464,39,0,"1","105","D",.,"A",168,"D","2","D"
"20141",2692954,39,0,"1","105","D",.,"A",500,"D","1","D"
"20141",2693974,46,0,"1","105","D",.,"A",250,"D","1","D"
"20141",2693974,47,0,"1","180","D",.,"A",550,"D","2","D"
"20141",2695274,53,0,"1","105","D",.,"A",15,"D","2","D"
"20141",2695724,37,0,"1","105","D",.,"A",75,"D","1","D"
"20141",2697594,27,0,"1","105","D",.,"A",580,"D","1","D"
"20141",2697984,43,0,"1","105","D",.,"A",500,"D","1","D"
"20141",2698084,29,0,"1","105","D",.,"A",210,"D","1","D"
"20141",2701044,44,0,"1","105","D",.,"A",40,"D","2","D"
"20141",2702224,10,0,"1","105","D",.,"A",1,"D","2","D"
"20141",2704004,55,0,"1","105","D",.,"A",195,"D","2","D"
"20141",2704664,21,0,"1","105","D",.,"A",350,"D","1","D"
"20141",2705264,31,0,"1","105","D",.,"A",45,"D","1","D"
"20141",2706514,34,0,"1","105","D",.,"A",260,"D","1","D"
"20141",2706954,45,0,"1","105","D",.,"A",60,"D","2","D"
"20141",2708344,46,0,"1","105","D",.,"A",210,"D","2","D"
"20141",2709564,79,0,"1","105","D",.,"A",241,"D","1","D"
"20141",2709924,26,0,"1","105","D",.,"A",425,"D","1","D"
"20141",2710534,24,0,"1","105","D",.,"A",350,"D","2","D"
"20141",2710564,59,0,"1","105","D",.,"A",600,"D","1","D"
"20141",2711704,17,0,"1","105","D",1,"D",0,"D","2","D"
"20141",2712724,30,0,"1","105","D",.,"A",147,"D","1","D"
"20141",2713444,24,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2713773,38,0,"1","105","D",.,"A",54,"D","1","D"
"20141",2714693,39,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2714813,31,0,"1","105","D",.,"A",50,"D","2","D"
"20141",2715663,68,0,"1","130","D",.,"A",300,"D","1","D"
"20141",2715913,37,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2717753,39,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2717973,30,0,"1","105","D",.,"A",30,"D","2","D"
"20141",2719223,56,0,"1","105","D",.,"A",160,"D","1","D"
"20141",2719403,33,0,"1","105","D",.,"A",592,"D","1","D"
"20141",2719644,43,0,"1","105","D",.,"A",112,"D","1","D"
"20141",2722383,22,0,"1","105","D",.,"A",103,"D","1","D"
"20141",2722653,28,0,"1","200","D",.,"A",250,"D","2","D"
"20141",2723603,23,0,"1","105","D",.,"A",560,"D","2","D"
"20141",2724103,17,0,"1","105","D",.,"A",450,"D","1","D"
"20141",2724273,19,0,"1","105","D",.,"A",2400,"D","1","D"
"20141",2724793,29,0,"1","105","D",.,"A",300,"D","1","D"
"20141",2726253,12,0,"1","105","D",.,"A",213,"D","1","D"
"20141",2726653,34,0,"1","105","D",.,"A",300,"D","2","D"
"20141",2728093,40,0,"1","105","D",.,"A",700,"D","1","D"
"20141",2728203,27,0,"1","105","D",.,"A",150,"D","1","D"
"20141",2730093,13,0,"1","105","D",.,"A",1,"D","2","D"
"20141",2731333,46,0,"1","105","D",.,"A",900,"D","2","D"
"20141",2731913,29,0,"1","105","D",.,"A",470,"D","2","D"
"20141",2733473,35,0,"1","105","D",.,"A",1900,"D","1","D"
"20141",2733803,43,0,"1","105","D",.,"A",635,"D","1","D"
"20141",2734483,28,0,"1","105","D",.,"A",1100,"D","2","D"
"20141",2735243,27,0,"1","105","D",.,"A",120,"D","1","D"
"20141",2737293,46,0,"1","105","D",.,"A",178,"D","1","D"
"20141",2738143,22,0,"1","105","D",.,"A",147,"D","1","D"
"20141",2738963,48,0,"1","160","D",.,"A",4000,"D","1","D"
"20141",2739783,60,0,"1","105","D",.,"A",39,"D","2","D"
"20141",2739783,61,0,"1","105","D",.,"A",39,"D","2","D"
"20141",2739823,77,0,"1","105","D",.,"A",208,"D","1","D"
"20141",2740253,51,0,"1","105","D",.,"A",66,"D","2","D"
"20141",2740253,52,0,"1","105","D",.,"A",79,"D","2","D"
"20141",2740643,51,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2740683,29,0,"1","180","D",.,"A",250,"D","2","D"
"20141",2742273,32,0,"1","105","D",.,"A",2700,"D","1","D"
"20141",2742273,33,0,"1","160","D",.,"A",200,"D","1","D"
"20141",2742443,24,0,"1","150","D",.,"A",150,"D","1","D"
"20141",2744273,64,0,"1","105","D",.,"A",20,"D","2","D"
"20141",2744753,44,0,"1","105","D",.,"A",80,"D","1","D"
"20141",2745013,14,0,"1","105","D",.,"A",95,"D","1","D"
"20141",2746643,37,0,"1","105","D",.,"A",77,"D","1","D"
"20141",2747352,12,0,"1","105","D",1,"D",0,"D","1","D"
"20141",2747502,27,0,"1","105","D",.,"A",40,"D","2","D"
"20141",2748362,24,0,"1","105","D",.,"A",525,"D","2","D"
"20141",2749482,37,0,"1","105","D",.,"A",460,"D","2","D"
"20141",2751022,25,0,"1","105","D",.,"A",1,"D","1","D"
"20141",2751502,60,0,"1","105","D",.,"A",165,"D","1","D"
"20141",2751572,40,0,"1","105","D",.,"A",320,"D","1","D"
"20141",2752303,52,0,"1","105","D",.,"A",8,"D","2","D"
"20141",2752682,32,0,"1","105","D",.,"A",930,"D","2","D"
"20141",2753072,44,0,"1","105","D",.,"A",400,"D","1","D"
"20141",2753982,32,0,"1","105","D",.,"A",40,"D","1","D"
"20141",2754122,37,0,"1","105","D",.,"A",167,"D","1","D"
"20141",2754222,33,0,"1","105","D",.,"A",78,"D","1","D"
"20141",2754222,34,0,"1","105","D",.,"A",50,"D","1","D"
"20141",2755752,63,0,"1","105","D",.,"A",92,"D","1","D"
"20141",2756732,45,0,"1","105","D",.,"A",400,"D","1","D"
"20141",2757012,32,0,"1","105","D",.,"A",153,"F","1","D"
"20141",2757182,42,0,"1","105","D",.,"A",165,"D","1","D"
"20141",2757332,30,0,"1","105","D",.,"A",200,"D","2","D"
"20141",2758272,28,0,"1","105","D",.,"A",860,"D","2","D"
"20141",2758352,55,0,"1","105","D",.,"A",482,"D","1","D"
"20141",2758352,56,0,"1","105","D",.,"A",475,"D","1","D"
"20141",2758552,27,0,"1","105","D",.,"A",1600,"D","1","D"
"20141",2758882,31,0,"1","105","D",.,"A",185,"D","2","D"
"20141",2759322,40,0,"1","105","D",.,"A",48,"D","1","D"
"20141",2761702,34,0,"1","105","D",.,"A",330,"D","1","D"
"20141",2762062,41,0,"1","105","D",.,"A",15,"D","2","D"
"20141",2762102,33,0,"1","105","D",.,"A",400,"D","1","D"
"20141",2762812,34,0,"1","200","D",.,"A",34,"D","1","D"
"20141",2762862,43,0,"1","105","D",.,"A",332,"D","1","D"
"20141",2763632,54,0,"1","105","D",.,"A",100,"D","1","D"
"20141",2764002,45,0,"1","105","D",.,"A",100,"D","2","D"
"20141",2764212,40,0,"1","105","D",.,"A",180,"D","1","D"
"20141",2764212,41,0,"1","105","D",1,"D",0,"D","1","D"
"20141",2766852,22,0,"1","105","D",.,"A",150,"D","1","D"
"20141",2767482,20,0,"1","105","D",.,"A",112,"D","2","D"
"20141",2767632,19,0,"1","105","D",.,"A",85,"D","1","D"
"20141",2768332,35,0,"1","105","D",.,"A",400,"D","1","D"
"20141",2768712,59,0,"1","105","D",.,"A",70,"D","1","D"
"20141",2769222,35,0,"1","105","D",.,"A",1000,"D","1","D"
"20141",2769762,5,0,"1","105","D",.,"A",650,"D","1","D"
"20141",2769862,20,0,"1","105","D",.,"A",150,"D","1","D"
"20141",2770185,12,0,"1","105","D",.,"A",52,"D","2","D"
"20141",2770462,59,0,"1","105","D",.,"A",289,"D","1","D"
"20141",2771522,24,0,"1","105","D",.,"A",150,"D","2","D"
"20141",2772192,42,0,"1","105","D",.,"A",230,"D","1","D"
"20141",2772192,43,0,"1","105","D",.,"A",85,"D","1","D"
"20141",2773072,26,0,"1","105","D",.,"A",106,"D","1","D"
"20141",2773072,27,0,"1","105","D",.,"A",22,"D","1","D"
"20141",2773072,28,0,"1","105","D",.,"A",38,"D","1","D"
"20141",2773172,39,0,"1","105","D",.,"A",280,"D","1","D"
"20141",2773882,45,0,"1","105","D",.,"A",1000,"D","1","D"
"20141",2774352,33,0,"1","105","D",.,"A",88,"D","2","D"
"20141",2775462,28,0,"1","105","D",.,"A",100,"D","1","D"
"20141",2777012,49,0,"1","105","D",.,"A",167,"D","1","D"
"20141",2777092,24,0,"1","105","D",.,"A",22,"D","2","D"
"20141",2777582,22,0,"1","105","D",.,"A",115,"D","1","D"
"20141",2777702,25,0,"1","105","D",.,"A",600,"D","1","D"
"20141",2777862,49,0,"1","105","D",.,"A",115,"D","1","D"
"20141",2778112,26,0,"1","105","D",.,"A",158,"D","1","D"
"20141",2778182,21,0,"1","105","D",.,"A",80,"D","2","D"
"20141",2779012,18,0,"1","105","D",.,"A",150,"D","2","D"
"20141",2779362,16,0,"1","105","D",.,"A",500,"D","2","D"
"20141",2780272,41,0,"1","160","D",.,"A",750,"D","1","D"
"20141",2780892,66,0,"1","105","D",.,"A",120,"D","1","D"
"20141",2786533,8,0,"1","105","D",.,"A",35,"D","2","D"
"20141",2792652,35,0,"1","105","D",.,"A",40,"D","2","D"
"20141",2795995,32,0,"1","105","D",.,"A",167,"D","1","D"
"20141",2806174,4,0,"1","105","D",.,"A",200,"D","1","D"
"20141",2809235,16,0,"1","105","D",.,"A",282,"D","2","D"
"20141",2811745,25,0,"1","105","D",.,"A",36,"D","2","D"
"20142",2680255,30,0,"1","105","D",.,"A",300,"D","2","D"
"20142",2684025,46,0,"1","105","D",.,"A",1550,"D","1","D"
"20142",2684335,40,0,"1","105","D",.,"A",224,"D","1","D"
"20142",2685095,40,0,"1","105","D",.,"A",250,"D","2","D"
"20142",2686275,28,0,"1","105","D",.,"A",150,"D","1","D"
"20142",2686335,5,0,"1","105","D",.,"A",230,"D","2","D"
"20142",2689275,16,0,"1","105","D",.,"A",425,"D","2","D"
"20142",2689545,32,0,"1","105","D",.,"A",1008,"D","1","D"
"20142",2690455,25,0,"1","105","D",.,"A",180,"D","1","D"
"20142",2690545,52,0,"1","105","D",.,"A",384,"D","1","D"
"20142",2694985,42,0,"1","105","D",.,"A",435,"D","1","D"
"20142",2694985,43,0,"1","105","D",.,"A",503,"D","1","D"
"20142",2695095,45,0,"1","105","D",.,"A",500,"D","1","D"
"20142",2696895,26,0,"1","105","D",.,"A",240,"D","1","D"
"20142",2697985,46,0,"1","105","D",.,"A",200,"D","1","D"
"20142",2698995,36,0,"1","105","D",.,"A",230,"D","1","D"
"20142",2699695,43,0,"1","105","D",.,"A",375,"D","1","D"
"20142",2699795,23,0,"1","105","D",.,"A",30,"D","2","D"
"20142",2699855,32,0,"1","105","D",.,"A",86,"D","1","D"
"20142",2700345,28,0,"1","105","D",.,"A",900,"D","1","D"
"20142",2701255,39,0,"1","105","D",.,"A",1000,"D","1","D"
"20142",2702525,34,0,"1","105","D",.,"A",300,"D","2","D"
"20142",2702665,64,0,"1","105","D",.,"A",900,"D","1","D"
"20142",2702665,65,0,"1","105","D",.,"A",500,"D","1","D"
"20142",2705015,16,0,"1","105","D",.,"A",65,"D","1","D"
"20142",2705585,28,0,"1","105","D",.,"A",1000,"D","2","D"
"20142",2707925,25,0,"1","105","D",.,"A",38,"D","2","D"
"20142",2708445,25,0,"1","105","D",.,"A",100,"D","2","D"
"20142",2708475,26,0,"1","105","D",.,"A",118,"D","1","D"
"20142",2710595,38,0,"1","105","D",.,"A",459,"D","1","D"
"20142",2711015,40,0,"1","105","D",.,"A",58,"D","1","D"
"20142",2711015,41,0,"1","105","D",.,"A",101,"D","1","D"
"20142",2711105,35,0,"1","105","D",.,"A",100,"D","2","D"
"20142",2711185,31,0,"1","130","D",.,"A",378,"D","1","D"
"20142",2713574,50,0,"1","105","D",.,"A",100,"D","1","D"
"20142",2713854,40,0,"1","105","D",.,"A",280,"D","1","D"
"20142",2716894,12,0,"1","105","D",.,"A",348,"D","1","D"
"20142",2717094,44,0,"1","105","D",.,"A",866,"D","1","D"
"20142",2717104,28,0,"1","105","D",.,"A",725,"D","2","D"
"20142",2717154,24,0,"1","105","D",.,"A",110,"D","1","D"
"20142",2717814,29,0,"1","120","D",.,"A",2000,"D","2","D"
"20142",2717944,27,0,"1","105","D",.,"A",800,"D","1","D"
"20142",2718474,14,0,"1","105","D",.,"A",378,"F","2","D"
"20142",2719614,30,0,"1","105","D",.,"A",40,"D","1","D"
"20142",2719645,33,0,"1","105","D",.,"A",100,"D","2","D"
"20142",2720594,17,0,"1","105","D",.,"A",300,"D","1","D"
"20142",2720864,37,0,"1","105","D",.,"A",740,"D","1","D"
"20142",2720864,38,0,"1","105","D",.,"A",430,"D","1","D"
"20142",2721254,32,0,"1","105","D",.,"A",250,"D","1","D"
"20142",2721404,42,0,"1","105","D",.,"A",219,"D","1","D"
"20142",2721434,30,0,"1","105","D",.,"A",90,"D","2","D"
"20142",2722324,25,0,"1","105","D",.,"A",130,"D","1","D"
"20142",2725074,18,0,"1","105","D",.,"A",353,"D","1","D"
"20142",2726104,37,0,"1","105","D",.,"A",276,"F","1","D"
"20142",2727294,25,0,"1","105","D",.,"A",160,"D","2","D"
"20142",2727454,33,0,"1","105","D",.,"A",466,"D","1","D"
"20142",2729614,24,0,"1","105","D",.,"A",40,"D","2","D"
"20142",2729954,42,0,"1","105","D",.,"A",79,"D","1","D"
"20142",2730094,11,0,"1","105","D",.,"A",174,"D","2","D"
"20142",2730564,9,0,"1","105","D",.,"A",120,"D","2","D"
"20142",2731024,42,0,"1","105","D",.,"A",374,"D","1","D"
"20142",2731024,43,0,"1","170","D",.,"A",120,"D","1","D"
"20142",2732354,23,0,"1","105","D",.,"A",45,"D","2","D"
"20142",2732354,24,0,"1","105","D",.,"A",45,"D","2","D"
"20142",2733804,46,0,"1","105","D",.,"A",385,"D","1","D"
"20142",2734134,39,0,"1","105","D",.,"A",700,"D","1","D"
"20142",2734154,40,0,"1","105","D",.,"A",200,"D","1","D"
"20142",2736444,21,0,"1","200","D",.,"A",130,"D","2","D"
"20142",2736534,38,0,"1","105","D",.,"A",50,"D","2","D"
"20142",2737454,33,0,"1","105","D",.,"A",300,"D","1","D"
"20142",2739824,46,0,"1","105","D",.,"A",276,"F","1","D"
"20142",2739964,17,0,"1","105","D",.,"A",75,"D","1","D"
"20142",2740504,16,0,"1","105","D",1,"D",0,"D","2","D"
"20142",2742444,17,0,"1","105","D",.,"A",150,"D","1","D"
"20142",2742444,18,0,"1","105","D",.,"A",150,"D","1","D"
"20142",2742444,19,0,"1","120","D",.,"A",850,"D","1","D"
"20142",2743384,32,0,"1","105","D",.,"A",468,"D","1","D"
"20142",2747273,14,0,"1","105","D",.,"A",89,"D","1","D"
"20142",2749023,15,0,"1","105","D",.,"A",99,"D","2","D"
"20142",2749243,45,0,"1","105","D",.,"A",398,"D","1","D"
"20142",2750233,25,0,"1","200","D",.,"A",150,"D","2","D"
"20142",2750633,29,0,"1","200","D",.,"A",300,"D","1","D"
"20142",2750953,33,0,"1","105","D",.,"A",100,"D","1","D"
"20142",2750953,34,0,"1","150","D",.,"A",320,"D","1","D"
"20142",2751023,36,0,"1","105","D",.,"A",120,"D","1","D"
"20142",2751163,27,0,"1","105","D",.,"A",36,"D","2","D"
"20142",2753153,27,0,"1","105","D",.,"A",240,"D","1","D"
"20142",2753413,67,0,"1","105","D",.,"A",501,"D","1","D"
"20142",2754473,55,0,"1","105","D",0.5,"D",53,"D","1","D"
"20142",2754743,104,0,"1","105","D",.,"A",915,"D","2","D"
"20142",2756493,17,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2756623,27,0,"1","105","D",.,"A",224,"D","2","D"
"20142",2757183,38,0,"1","105","D",.,"A",128,"D","1","D"
"20142",2760393,17,0,"1","105","D",.,"A",300,"D","1","D"
"20142",2761323,47,0,"1","105","D",.,"A",154,"D","1","D"
"20142",2765513,15,0,"1","105","D",1,"D",0,"D","1","D"
"20142",2767753,26,0,"1","105","D",.,"A",30,"D","1","D"
"20142",2767853,22,0,"1","200","D",.,"A",225,"D","1","D"
"20142",2768623,54,0,"1","180","D",.,"A",30,"D","2","D"
"20142",2769533,11,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2769863,30,0,"1","105","D",.,"A",150,"D","1","D"
"20142",2770433,34,0,"1","170","D",.,"A",28,"D","1","D"
"20142",2770623,41,0,"1","105","D",.,"A",25,"D","2","D"
"20142",2771493,63,0,"1","105","D",.,"A",135,"D","1","D"
"20142",2771493,64,0,"1","105","D",.,"A",221,"D","1","D"
"20142",2771975,57,0,"1","180","D",.,"A",75,"D","2","D"
"20142",2773413,34,0,"1","105","D",.,"A",1,"D","2","D"
"20142",2774353,33,0,"1","105","D",.,"A",197,"F","2","D"
"20142",2774405,14,0,"1","105","D",.,"A",492,"D","1","D"
"20142",2775553,43,0,"1","105","D",.,"A",240,"D","1","D"
"20142",2776113,53,0,"1","105","D",.,"A",136,"D","1","D"
"20142",2776873,30,0,"1","105","D",.,"A",225,"D","1","D"
"20142",2777093,28,0,"1","105","D",.,"A",265,"D","2","D"
"20142",2777533,50,0,"1","105","D",1,"D",0,"D","2","D"
"20142",2777593,26,0,"1","105","D",.,"A",120,"D","1","D"
"20142",2778123,46,0,"1","105","D",.,"A",25,"D","2","D"
"20142",2779013,21,0,"1","200","D",.,"A",240,"D","2","D"
"20142",2779113,15,0,"1","105","D",.,"A",50,"D","2","D"
"20142",2780463,37,0,"1","105","D",.,"A",154,"D","1","D"
"20142",2780643,24,0,"1","105","D",.,"A",100,"D","1","D"
