"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","RENTCODE","RENT_ODE","BSNSPCTZ","BSNS_CTZ","QADRENTX","QADR_NTX","ANYVACAT","ANYV_CAT"
"20142",2780893,46,0,"1","105","D",.,"A",260,"D","1","D"
"20142",2781662,27,0,"1","105","D",.,"A",500,"D","1","D"
"20142",2782102,26,0,"1","160","D",.,"A",75,"D","1","D"
"20142",2783472,34,0,"1","105","D",.,"A",850,"D","1","D"
"20142",2783712,36,0,"1","105","D",.,"A",300,"D","1","D"
"20142",2783712,37,0,"1","105","D",.,"A",100,"D","1","D"
"20142",2784032,29,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2784362,29,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2785242,27,0,"1","105","D",.,"A",540,"D","1","D"
"20142",2786014,42,0,"1","200","D",.,"A",80,"D","2","D"
"20142",2787532,18,0,"1","105","D",.,"A",800,"D","2","D"
"20142",2787612,32,0,"1","105","D",.,"A",200,"D","2","D"
"20142",2788212,25,0,"1","105","D",.,"A",150,"D","1","D"
"20142",2789672,33,0,"1","105","D",.,"A",684,"D","1","D"
"20142",2789802,27,0,"1","105","D",.,"A",30,"D","2","D"
"20142",2790082,14,0,"1","200","D",.,"A",40,"D","2","D"
"20142",2791882,34,0,"1","105","D",.,"A",200,"D","1","D"
"20142",2791922,19,0,"1","105","D",.,"A",3798,"D","1","D"
"20142",2792172,37,0,"1","105","D",.,"A",155,"D","1","D"
"20142",2792482,37,0,"1","105","D",.,"A",150,"D","2","D"
"20142",2792514,14,0,"1","105","D",0.75,"D",75,"D","2","D"
"20142",2793152,18,0,"1","105","D",.,"A",300,"D","1","D"
"20142",2793582,15,0,"1","200","D",.,"A",60,"D","2","D"
"20142",2794492,11,0,"1","200","D",.,"A",350,"D","1","D"
"20142",2794942,30,0,"1","105","D",.,"A",150,"D","1","D"
"20142",2795282,12,0,"1","105","D",0.8,"D",32,"D","1","D"
"20142",2796662,36,0,"1","105","D",.,"A",1057,"D","1","D"
"20142",2796662,37,0,"1","105","D",.,"A",186,"D","2","D"
"20142",2796662,38,0,"1","105","D",.,"A",97,"D","2","D"
"20142",2797092,58,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2797232,24,0,"1","105","D",.,"A",226,"D","2","D"
"20142",2797402,46,0,"1","105","D",.,"A",175,"D","1","D"
"20142",2797522,32,0,"1","105","D",.,"A",1800,"D","2","D"
"20142",2798032,44,0,"1","105","D",.,"A",325,"D","1","D"
"20142",2799342,23,0,"1","200","D",.,"A",12000,"D","2","D"
"20142",2800382,38,0,"1","105","D",.,"A",24,"D","2","D"
"20142",2802342,20,0,"1","105","D",.,"A",193,"D","2","D"
"20142",2802942,28,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2803992,12,0,"1","105","D",.,"A",130,"D","1","D"
"20142",2805562,47,0,"1","105","D",.,"A",928,"D","1","D"
"20142",2805572,49,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2806242,27,0,"1","105","D",.,"A",75,"D","2","D"
"20142",2806352,34,0,"1","120","D",0.5,"D",518,"D","1","D"
"20142",2806922,41,0,"1","200","D",.,"A",79,"D","2","D"
"20142",2807872,29,0,"1","105","D",.,"A",215,"D","1","D"
"20142",2808132,33,0,"1","105","D",.,"A",120,"D","1","D"
"20142",2808272,22,0,"1","105","D",.,"A",1,"D","2","D"
"20142",2808582,27,0,"1","105","D",.,"A",94,"D","2","D"
"20142",2808702,31,0,"1","105","D",.,"A",130,"D","2","D"
"20142",2810642,27,0,"1","105","D",.,"A",39,"D","2","D"
"20142",2811062,36,0,"1","105","D",.,"A",220,"D","1","D"
"20142",2811882,27,0,"1","105","D",.,"A",150,"D","1","D"
"20142",2812192,23,0,"1","105","D",.,"A",300,"D","1","D"
"20142",2812312,49,0,"1","105","D",.,"A",5,"D","2","D"
"20142",2813602,41,0,"1","105","D",.,"A",284,"D","1","D"
"20142",2814042,47,0,"1","105","D",.,"A",200,"D","1","D"
"20142",2814242,34,0,"1","105","D",.,"A",520,"D","1","D"
"20142",2819844,11,0,"1","105","D",.,"A",500,"D","1","D"
"20142",2824532,10,0,"1","105","D",.,"A",25,"D","1","D"
"20142",2842985,12,0,"1","105","D",.,"A",700,"D","1","D"
"20142",2846403,12,0,"1","105","D",0.75,"D",250,"D","2","D"
"20142",2874384,24,0,"1","200","D",.,"A",100,"D","1","D"
"20142",2875954,15,0,"1","105","D",.,"A",400,"D","1","D"
"20142",2876393,20,0,"1","105","D",.,"A",325,"D","2","D"
"20142",2877943,10,0,"1","105","D",.,"A",175,"D","1","D"
"20143",2713535,10,0,"1","105","D",0.75,"D",125,"D","1","D"
"20143",2713775,45,0,"1","105","D",.,"A",200,"D","1","D"
"20143",2715665,48,0,"1","105","D",.,"A",230,"D","1","D"
"20143",2715665,49,0,"1","120","D",.,"A",1700,"D","1","D"
"20143",2716515,39,0,"1","105","D",.,"A",70,"D","1","D"
"20143",2716895,9,0,"1","105","D",.,"A",130,"D","2","D"
"20143",2719735,40,0,"1","105","D",.,"A",1045,"D","1","D"
"20143",2719795,36,0,"1","105","D",.,"A",1200,"D","2","D"
"20143",2720105,39,0,"1","105","D",.,"A",122,"D","1","D"
"20143",2720215,63,0,"1","105","D",0.68,"D",199,"D","2","D"
"20143",2720935,27,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2721435,51,0,"1","105","D",.,"A",510,"D","1","D"
"20143",2722145,42,0,"1","105","D",.,"A",140,"D","2","D"
"20143",2725615,20,0,"1","105","D",.,"A",255,"D","1","D"
"20143",2725625,24,0,"1","105","D",.,"A",250,"D","1","D"
"20143",2726345,31,0,"1","105","D",0.8,"D",80,"D","2","D"
"20143",2727295,28,0,"1","105","D",.,"A",215,"D","2","D"
"20143",2727295,29,0,"1","105","D",.,"A",200,"D","1","D"
"20143",2727745,35,0,"1","105","D",.,"A",80,"D","1","D"
"20143",2728205,36,0,"1","105","D",.,"A",269,"D","1","D"
"20143",2728205,37,0,"1","105","D",.,"A",140,"D","1","D"
"20143",2728275,35,0,"1","105","D",.,"A",85,"D","1","D"
"20143",2728825,28,0,"1","105","D",.,"A",364,"D","1","D"
"20143",2728875,23,0,"1","105","D",.,"A",200,"D","1","D"
"20143",2729905,42,0,"1","170","D",.,"A",25,"D","2","D"
"20143",2730495,43,0,"1","105","D",.,"A",85,"D","2","D"
"20143",2730565,11,0,"1","105","D",.,"A",200,"D","1","D"
"20143",2731025,43,0,"1","130","D",.,"A",150,"D","1","D"
"20143",2731615,28,0,"1","105","D",.,"A",302,"D","1","D"
"20143",2731795,15,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2732325,29,0,"1","105","D",.,"A",205,"D","1","D"
"20143",2732355,30,0,"1","105","D",.,"A",40,"D","2","D"
"20143",2732895,18,0,"1","105","D",.,"A",1000,"D","2","D"
"20143",2733025,63,0,"1","200","D",.,"A",12,"D","1","D"
"20143",2733315,35,0,"1","105","D",.,"A",100,"D","2","D"
"20143",2733985,12,0,"1","105","D",.,"A",400,"D","2","D"
"20143",2734155,44,0,"1","105","D",.,"A",400,"D","1","D"
"20143",2734485,23,0,"1","105","D",.,"A",200,"D","2","D"
"20143",2734645,14,0,"1","105","D",.,"A",1000,"D","1","D"
"20143",2734835,17,0,"1","105","D",0.75,"D",30,"D","1","D"
"20143",2734835,18,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2734835,19,0,"1","105","D",0.75,"D",88,"D","1","D"
"20143",2735265,9,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2736615,38,0,"1","105","D",.,"A",200,"D","2","D"
"20143",2736825,36,0,"1","105","D",.,"A",365,"D","1","D"
"20143",2737395,27,0,"1","105","D",.,"A",345,"D","1","D"
"20143",2738465,51,0,"1","105","D",.,"A",78,"D","2","D"
"20143",2739015,42,0,"1","105","D",.,"A",400,"D","1","D"
"20143",2739255,38,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2739535,28,0,"1","105","D",.,"A",400,"D","2","D"
"20143",2739785,61,0,"1","105","D",.,"A",90,"D","1","D"
"20143",2739825,71,0,"1","105","D",.,"A",397,"D","2","D"
"20143",2741425,25,0,"1","105","D",.,"A",400,"D","1","D"
"20143",2742555,50,0,"1","105","D",.,"A",280,"D","1","D"
"20143",2743385,31,0,"1","105","D",.,"A",1404,"D","2","D"
"20143",2746165,50,0,"1","105","D",.,"A",410,"D","1","D"
"20143",2746165,51,0,"1","105","D",.,"A",420,"D","1","D"
"20143",2747394,33,0,"1","105","D",.,"A",22,"D","2","D"
"20143",2747654,24,0,"1","160","D",.,"A",250,"D","1","D"
"20143",2747654,25,0,"1","200","D",.,"A",99,"D","1","D"
"20143",2748644,36,0,"1","105","D",.,"A",70,"D","2","D"
"20143",2749484,62,0,"1","200","D",.,"A",62,"D","2","D"
"20143",2751024,40,0,"1","105","D",.,"A",175,"D","1","D"
"20143",2753534,29,0,"1","105","D",.,"A",140,"D","1","D"
"20143",2754474,36,0,"1","105","D",.,"A",1600,"D","1","D"
"20143",2756934,39,0,"1","105","D",.,"A",652,"D","1","D"
"20143",2759634,83,0,"1","105","D",.,"A",60,"D","1","D"
"20143",2761734,30,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2762455,21,0,"1","105","D",.,"A",250,"D","1","D"
"20143",2762864,52,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2763294,21,0,"1","160","D",.,"A",16,"D","1","D"
"20143",2764214,45,0,"1","170","D",.,"A",22,"D","1","D"
"20143",2764454,47,0,"1","105","D",.,"A",135,"D","1","D"
"20143",2764514,59,0,"1","105","D",.,"A",250,"D","1","D"
"20143",2765314,17,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2765514,11,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2765625,33,0,"1","105","D",.,"A",100,"D","2","D"
"20143",2766914,12,0,"1","105","D",.,"A",361,"D","1","D"
"20143",2767654,52,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2767695,35,0,"1","105","D",.,"A",165,"D","1","D"
"20143",2768964,25,0,"1","160","D",.,"A",160,"D","1","D"
"20143",2769204,37,0,"1","170","D",.,"A",24,"D","2","D"
"20143",2770434,54,0,"1","170","D",.,"A",180,"D","1","D"
"20143",2770804,18,0,"1","105","D",.,"A",359,"F","2","D"
"20143",2772164,25,0,"1","105","D",.,"A",325,"D","1","D"
"20143",2773354,29,0,"1","105","D",.,"A",1000,"D","2","D"
"20143",2774904,38,0,"1","105","D",.,"A",362,"D","1","D"
"20143",2776174,43,0,"1","105","D",.,"A",450,"D","1","D"
"20143",2776324,32,0,"1","105","D",.,"A",2000,"D","2","D"
"20143",2776874,31,0,"1","105","D",.,"A",215,"D","1","D"
"20143",2777094,28,0,"1","105","D",.,"A",36,"D","2","D"
"20143",2777474,21,0,"1","105","D",.,"A",900,"D","1","D"
"20143",2777594,22,0,"1","105","D",.,"A",90,"D","1","D"
"20143",2778404,37,0,"1","140","D",.,"A",350,"D","1","D"
"20143",2778714,35,0,"1","105","D",.,"A",800,"D","1","D"
"20143",2779014,15,0,"1","105","D",.,"A",648,"D","2","D"
"20143",2779754,34,0,"1","105","D",.,"A",1200,"D","1","D"
"20143",2780894,78,0,"1","105","D",.,"A",63,"D","1","D"
"20143",2781473,58,0,"1","200","D",.,"A",100,"D","1","D"
"20143",2781643,30,0,"1","105","D",.,"A",52,"D","2","D"
"20143",2781663,52,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2783953,47,0,"1","105","D",.,"A",200,"D","1","D"
"20143",2783973,48,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2784363,29,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2785673,9,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2786163,16,0,"1","105","D",.,"A",230,"D","1","D"
"20143",2787383,56,0,"1","105","D",.,"A",260,"D","1","D"
"20143",2788213,51,0,"1","105","D",.,"A",100,"D","2","D"
"20143",2788903,37,0,"1","180","D",.,"A",565,"D","1","D"
"20143",2789113,59,0,"1","200","D",.,"A",16,"D","2","D"
"20143",2790713,19,0,"1","105","D",.,"A",145,"D","1","D"
"20143",2790773,40,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2790933,24,0,"1","105","D",.,"A",1,"D","2","D"
"20143",2792523,45,0,"1","105","D",.,"A",263,"D","1","D"
"20143",2792903,33,0,"1","105","D",.,"A",580,"D","1","D"
"20143",2793343,21,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2793603,19,0,"1","105","D",.,"A",160,"D","1","D"
"20143",2793943,19,0,"1","170","D",.,"A",2,"D","2","D"
"20143",2794443,42,0,"1","105","D",.,"A",700,"D","1","D"
"20143",2794853,28,0,"1","120","D",.,"A",3000,"D","1","D"
"20143",2797093,34,0,"1","180","D",.,"A",50,"D","2","D"
"20143",2797523,29,0,"1","105","D",.,"A",1800,"D","2","D"
"20143",2798313,27,0,"1","105","D",.,"A",130,"D","1","D"
"20143",2798433,34,0,"1","170","D",.,"A",30,"D","1","D"
"20143",2799503,27,0,"1","170","D",.,"A",60,"D","1","D"
"20143",2799563,26,0,"1","105","D",.,"A",239,"D","1","D"
"20143",2800903,11,0,"1","105","D",.,"A",332,"F","2","D"
"20143",2801183,34,0,"1","105","D",.,"A",450,"D","1","D"
"20143",2803903,26,0,"1","200","D",.,"A",105,"D","2","D"
"20143",2804773,27,0,"1","105","D",.,"A",150,"D","2","D"
"20143",2806053,36,0,"1","105","D",0.8,"D",37,"D","1","D"
"20143",2806923,44,0,"1","180","D",.,"A",59,"D","2","D"
"20143",2807033,20,0,"1","105","D",.,"A",160,"D","1","D"
"20143",2807263,31,0,"1","105","D",.,"A",710,"D","1","D"
"20143",2807484,12,0,"1","105","D",.,"A",115,"D","1","D"
"20143",2808583,24,0,"1","105","D",.,"A",150,"D","2","D"
"20143",2808613,21,0,"1","105","D",.,"A",140,"D","1","D"
"20143",2811013,28,0,"1","105","D",.,"A",600,"D","1","D"
"20143",2811293,37,0,"1","180","D",.,"A",60,"D","1","D"
"20143",2812313,73,0,"1","105","D",.,"A",81,"D","1","D"
"20143",2812403,34,0,"1","105","D",.,"A",2981,"D","1","D"
"20143",2814243,30,0,"1","105","D",.,"A",520,"D","1","D"
"20143",2814322,7,0,"1","105","D",.,"A",202,"D","1","D"
"20143",2814332,11,0,"1","105","D",.,"A",175,"D","2","D"
"20143",2814432,17,0,"1","105","D",.,"A",20,"D","2","D"
"20143",2814622,42,0,"1","180","D",.,"A",21,"D","2","D"
"20143",2816232,30,0,"1","105","D",.,"A",800,"D","2","D"
"20143",2816922,30,0,"1","105","D",.,"A",150,"D","1","D"
"20143",2818332,24,0,"1","105","D",.,"A",169,"D","1","D"
"20143",2819482,37,0,"1","105","D",.,"A",360,"D","1","D"
"20143",2820772,15,0,"1","105","D",.,"A",85,"D","1","D"
"20143",2820812,24,0,"1","105","D",.,"A",350,"D","1","D"
"20143",2820872,52,0,"1","105","D",.,"A",879,"D","2","D"
"20143",2821322,35,0,"1","105","D",.,"A",210,"D","1","D"
"20143",2822642,42,0,"1","105","D",.,"A",420,"D","1","D"
"20143",2823262,26,0,"1","105","D",.,"A",100,"D","1","D"
"20143",2823672,18,0,"1","105","D",.,"A",429,"D","2","D"
"20143",2823992,19,0,"1","105","D",.,"A",1,"D","2","D"
"20143",2824533,17,0,"1","105","D",.,"A",250,"D","1","D"
"20143",2824642,33,0,"1","200","D",.,"A",67,"D","2","D"
"20143",2825312,14,0,"1","105","D",.,"A",150,"D","2","D"
"20143",2837362,16,0,"1","105","D",.,"A",251,"D","1","D"
"20143",2837842,31,0,"1","105","D",.,"A",35,"D","1","D"
"20143",2838172,24,0,"1","105","D",.,"A",8,"D","2","D"
"20143",2838542,36,0,"1","105","D",.,"A",303,"D","1","D"
"20143",2838902,15,0,"1","105","D",.,"A",1700,"D","1","D"
"20143",2839342,34,0,"1","105","D",.,"A",1200,"D","1","D"
"20143",2840272,43,0,"1","105","D",.,"A",150,"D","2","D"
"20143",2840572,24,0,"1","160","D",.,"A",310,"D","1","D"
"20143",2840782,17,0,"1","105","D",.,"A",283,"D","1","D"
"20143",2841712,35,0,"1","105","D",.,"A",700,"D","1","D"
"20143",2841732,42,0,"1","105","D",.,"A",120,"D","1","D"
"20143",2842602,8,0,"1","105","D",.,"A",1080,"D","1","D"
"20143",2842702,20,0,"1","105","D",.,"A",206,"D","1","D"
"20143",2843542,19,0,"1","105","D",.,"A",411,"D","1","D"
"20143",2844402,31,0,"1","105","D",.,"A",600,"D","1","D"
"20143",2844452,51,0,"1","105","D",.,"A",70,"D","1","D"
"20143",2844642,11,0,"1","105","D",.,"A",45,"D","2","D"
"20143",2845002,61,0,"1","105","D",.,"A",171,"D","1","D"
"20143",2845152,19,0,"1","105","D",.,"A",300,"D","2","D"
"20143",2845152,20,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2845192,34,0,"1","105","D",.,"A",269,"D","2","D"
"20143",2845492,60,0,"1","105","D",.,"A",40,"D","2","D"
"20143",2845862,18,0,"1","105","D",.,"A",475,"D","2","D"
"20143",2846032,40,0,"1","105","D",.,"A",186,"D","1","D"
"20143",2846262,55,0,"1","105","D",.,"A",45,"D","1","D"
"20143",2846442,32,0,"1","105","D",.,"A",350,"D","1","D"
"20143",2846472,18,0,"1","105","D",1,"D",0,"D","2","D"
"20143",2846742,38,0,"1","105","D",.,"A",370,"D","1","D"
"20143",2847092,12,0,"1","105","D",.,"A",400,"D","1","D"
"20143",2847132,75,0,"1","105","D",.,"A",15,"D","2","D"
"20143",2867332,23,0,"1","105","D",.,"A",46,"D","1","D"
"20143",2868102,19,0,"1","105","D",.,"A",329,"D","2","D"
"20143",2869482,41,0,"1","105","D",.,"A",173,"D","1","D"
"20143",2870722,34,0,"1","105","D",.,"A",270,"D","1","D"
"20143",2871192,25,0,"1","105","D",.,"A",75,"D","1","D"
"20143",2872252,32,0,"1","105","D",.,"A",300,"D","1","D"
"20143",2872532,27,0,"1","105","D",.,"A",1,"D","1","D"
"20143",2873552,40,0,"1","105","D",.,"A",200,"D","1","D"
"20143",2874402,37,0,"1","105","D",.,"A",187,"D","1","D"
"20143",2875955,16,0,"1","105","D",.,"A",640,"D","1","D"
"20143",2876162,65,0,"1","105","D",.,"A",135,"D","1","D"
"20143",2876192,39,0,"1","105","D",0.05,"D",1151,"D","2","D"
"20143",2876772,41,0,"1","105","D",.,"A",150,"D","1","D"
"20143",2877542,15,0,"1","105","D",.,"A",160,"D","1","D"
"20143",2877862,27,0,"1","105","D",.,"A",250,"D","2","D"
"20143",2904464,16,0,"1","105","D",.,"A",285,"D","1","D"
"20143",2908495,16,0,"1","105","D",.,"A",125,"D","2","D"
"20143",2924445,14,0,"1","105","D",.,"A",200,"D","2","D"
"20143",2930943,13,0,"1","105","D",.,"A",180,"D","1","D"
"20143",2931424,20,0,"1","105","D",.,"A",350,"D","2","D"
"20143",2933092,18,0,"1","105","D",.,"A",176,"F","2","D"
"20143",2950645,40,0,"1","105","D",.,"A",200,"D","1","D"
"20143",2953393,16,0,"1","105","D",.,"A",100,"D","2","D"
"20143",2955673,14,0,"1","105","D",.,"A",160,"D","2","D"
"20144",2747905,54,0,"1","170","D",.,"A",25,"D","2","D"
"20144",2748075,27,0,"1","105","D",.,"A",100,"D","2","D"
"20144",2749245,60,0,"1","105","D",.,"A",272,"D","1","D"
"20144",2749285,54,0,"1","105","D",.,"A",190,"D","1","D"
"20144",2749395,37,0,"1","105","D",.,"A",88,"D","1","D"
"20144",2749975,29,0,"1","105","D",.,"A",168,"D","1","D"
"20144",2749975,30,0,"1","105","D",.,"A",124,"D","1","D"
"20144",2750215,37,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2751025,40,0,"1","105","D",.,"A",300,"D","1","D"
"20144",2751505,39,0,"1","105","D",.,"A",196,"D","1","D"
"20144",2752325,24,0,"1","105","D",.,"A",40,"D","2","D"
"20144",2752595,41,0,"1","180","D",.,"A",450,"D","2","D"
"20144",2752705,40,0,"1","105","D",.,"A",550,"D","1","D"
"20144",2753415,79,0,"1","160","D",.,"A",188,"D","1","D"
"20144",2754745,90,0,"1","105","D",.,"A",915,"D","2","D"
"20144",2754865,20,0,"1","105","D",.,"A",600,"D","1","D"
"20144",2756355,42,0,"1","105","D",.,"A",700,"D","1","D"
"20144",2756915,45,0,"1","180","D",.,"A",50,"D","2","D"
"20144",2757015,33,0,"1","105","D",.,"A",150,"D","1","D"
