"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","RENTCODE","RENT_ODE","BSNSPCTZ","BSNS_CTZ","QADRENTX","QADR_NTX","ANYVACAT","ANYV_CAT"
"20144",2757115,34,0,"1","105","D",.,"A",364,"F","1","D"
"20144",2757615,10,0,"1","105","D",.,"A",200,"D","2","D"
"20144",2759125,26,0,"1","160","D",.,"A",600,"D","1","D"
"20144",2759325,32,0,"1","105","D",.,"A",54,"D","1","D"
"20144",2759335,25,0,"1","200","D",.,"A",2200,"D","1","D"
"20144",2759635,82,0,"1","105","D",.,"A",80,"D","1","D"
"20144",2760395,16,0,"1","105","D",.,"A",175,"D","1","D"
"20144",2761325,45,0,"1","105","D",.,"A",258,"D","1","D"
"20144",2762105,41,0,"1","105","D",.,"A",160,"D","1","D"
"20144",2762845,43,0,"1","105","D",.,"A",75,"D","1","D"
"20144",2763655,35,0,"1","105","D",.,"A",270,"D","1","D"
"20144",2766155,32,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2766855,21,0,"1","105","D",.,"A",110,"D","1","D"
"20144",2769225,33,0,"1","105","D",.,"A",1100,"D","1","D"
"20144",2769845,23,0,"1","105","D",.,"A",480,"D","2","D"
"20144",2769865,29,0,"1","105","D",.,"A",227,"D","1","D"
"20144",2770235,22,0,"1","105","D",.,"A",158,"D","1","D"
"20144",2770435,57,0,"1","200","D",.,"A",40,"D","1","D"
"20144",2773355,35,0,"1","105","D",.,"A",2400,"D","2","D"
"20144",2774505,22,0,"1","105","D",.,"A",60,"D","2","D"
"20144",2775685,38,0,"1","105","D",.,"A",250,"D","1","D"
"20144",2776225,36,0,"1","105","D",.,"A",90,"D","2","D"
"20144",2776555,11,0,"1","105","D",.,"A",400,"D","1","D"
"20144",2777095,19,0,"1","105","D",.,"A",22,"D","2","D"
"20144",2777095,20,0,"1","105","D",.,"A",43,"D","2","D"
"20144",2778485,14,0,"1","105","D",.,"A",100,"D","1","D"
"20144",2778775,42,0,"1","105","D",.,"A",200,"D","2","D"
"20144",2779015,22,0,"1","105","D",.,"A",437,"D","2","D"
"20144",2780275,55,0,"1","105","D",.,"A",120,"D","1","D"
"20144",2780465,42,0,"1","105","D",.,"A",106,"D","1","D"
"20144",2781334,40,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2781524,32,0,"1","200","D",.,"A",100,"D","1","D"
"20144",2782084,27,0,"1","105","D",.,"A",178,"D","1","D"
"20144",2782104,31,0,"1","105","D",.,"A",125,"D","1","D"
"20144",2782154,20,0,"1","105","D",.,"A",137,"D","1","D"
"20144",2782694,31,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2783374,50,0,"1","105","D",.,"A",225,"D","2","D"
"20144",2785684,66,0,"1","105","D",.,"A",4,"D","2","D"
"20144",2788014,56,0,"1","105","D",.,"A",400,"D","1","D"
"20144",2789504,40,0,"1","105","D",.,"A",360,"D","1","D"
"20144",2789964,42,0,"1","105","D",.,"A",350,"D","1","D"
"20144",2789964,43,0,"1","105","D",.,"A",50,"D","1","D"
"20144",2790934,43,0,"1","105","D",.,"A",260,"D","2","D"
"20144",2792104,42,0,"1","105","D",0.25,"D",284,"D","2","D"
"20144",2792484,29,0,"1","105","D",.,"A",802,"D","2","D"
"20144",2793514,32,0,"1","105","D",.,"A",450,"D","1","D"
"20144",2793604,25,0,"1","105","D",.,"A",100,"D","1","D"
"20144",2795454,32,0,"1","105","D",.,"A",30,"D","2","D"
"20144",2795514,24,0,"1","105","D",.,"A",110,"D","1","D"
"20144",2796234,54,0,"1","105","D",.,"A",325,"D","2","D"
"20144",2796604,21,0,"1","105","D",.,"A",300,"D","1","D"
"20144",2796604,22,0,"1","105","D",.,"A",60,"D","1","D"
"20144",2797404,48,0,"1","105","D",.,"A",550,"D","1","D"
"20144",2797524,22,0,"1","105","D",.,"A",500,"D","2","D"
"20144",2799504,25,0,"1","105","D",.,"A",160,"D","1","D"
"20144",2800334,41,0,"1","105","D",.,"A",270,"D","1","D"
"20144",2800644,59,0,"1","105","D",.,"A",110,"D","2","D"
"20144",2804254,40,0,"1","105","D",.,"A",174,"D","1","D"
"20144",2804344,13,0,"1","105","D",.,"A",288,"D","2","D"
"20144",2805444,33,0,"1","105","D",.,"A",100,"D","1","D"
"20144",2806924,50,0,"1","105","D",.,"A",50,"D","2","D"
"20144",2810324,36,0,"1","105","D",.,"A",175,"D","1","D"
"20144",2810644,28,0,"1","105","D",.,"A",40,"D","2","D"
"20144",2811974,46,0,"1","105","D",.,"A",600,"D","1","D"
"20144",2812404,35,0,"1","105","D",.,"A",15,"D","1","D"
"20144",2813664,44,0,"1","105","D",.,"A",202,"D","1","D"
"20144",2813774,45,0,"1","105","D",.,"A",1100,"D","1","D"
"20144",2813804,30,0,"1","105","D",.,"A",144,"D","2","D"
"20144",2814923,35,0,"1","105","D",.,"A",49,"D","2","D"
"20144",2815143,15,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2816453,19,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2820093,18,0,"1","105","D",.,"A",1100,"D","1","D"
"20144",2820433,59,0,"1","105","D",.,"A",159,"D","1","D"
"20144",2821013,55,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2822643,46,0,"1","105","D",.,"A",150,"D","2","D"
"20144",2823213,21,0,"1","105","D",.,"A",200,"D","2","D"
"20144",2824643,47,0,"1","105","D",.,"A",67,"D","2","D"
"20144",2825303,26,0,"1","105","D",.,"A",300,"D","1","D"
"20144",2837603,23,0,"1","105","D",.,"A",30,"D","2","D"
"20144",2837644,20,0,"1","105","D",1,"D",0,"D","1","D"
"20144",2838173,35,0,"1","105","D",0.8,"D",40,"D","2","D"
"20144",2838983,21,0,"1","105","D",.,"A",100,"D","1","D"
"20144",2840273,40,0,"1","105","D",.,"A",320,"D","2","D"
"20144",2840473,8,0,"1","105","D",1,"D",0,"D","2","D"
"20144",2841553,14,0,"1","105","D",.,"A",263,"F","2","D"
"20144",2843503,16,0,"1","105","D",.,"A",27,"D","1","D"
"20144",2843745,13,0,"1","105","D",.,"A",70,"D","1","D"
"20144",2843943,89,0,"1","105","D",.,"A",364,"F","1","D"
"20144",2844643,19,0,"1","105","D",.,"A",43,"D","2","D"
"20144",2845363,28,0,"1","105","D",.,"A",500,"D","1","D"
"20144",2845493,53,0,"1","105","D",.,"A",80,"D","1","D"
"20144",2867433,20,0,"1","105","D",.,"A",500,"D","1","D"
"20144",2868103,13,0,"1","105","D",.,"A",313,"D","2","D"
"20144",2869263,92,0,"1","105","D",.,"A",130,"D","1","D"
"20144",2871893,20,0,"1","105","D",.,"A",362,"D","1","D"
"20144",2873093,27,0,"1","105","D",.,"A",450,"D","1","D"
"20144",2873293,38,0,"1","105","D",.,"A",200,"D","2","D"
"20144",2873363,22,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2873403,44,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2873733,37,0,"1","105","D",.,"A",249,"D","2","D"
"20144",2875423,25,0,"1","105","D",.,"A",190,"D","1","D"
"20144",2875423,26,0,"1","105","D",.,"A",65,"D","1","D"
"20144",2875643,27,0,"1","105","D",.,"A",277,"D","1","D"
"20144",2876633,17,0,"1","105","D",.,"A",20,"D","2","D"
"20144",2900832,25,0,"1","105","D",.,"A",1300,"D","1","D"
"20144",2900892,67,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2901142,32,0,"1","105","D",0.25,"D",338,"D","2","D"
"20144",2901382,12,0,"1","105","D",.,"A",34,"D","2","D"
"20144",2901382,13,0,"1","105","D",.,"A",145,"D","2","D"
"20144",2901524,15,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2901802,33,0,"1","105","D",.,"A",300,"D","1","D"
"20144",2902242,17,0,"1","105","D",.,"A",75,"D","1","D"
"20144",2902452,60,0,"1","105","D",.,"A",120,"D","1","D"
"20144",2902532,37,0,"1","105","D",.,"A",350,"D","1","D"
"20144",2904312,63,0,"1","105","D",.,"A",100,"D","2","D"
"20144",2904592,24,0,"1","105","D",.,"A",140,"D","2","D"
"20144",2905844,22,0,"1","105","D",0.8,"D",500,"D","2","D"
"20144",2906172,31,0,"1","105","D",.,"A",70,"D","2","D"
"20144",2906302,45,0,"1","105","D",.,"A",2140,"D","1","D"
"20144",2906542,47,0,"1","105","D",1,"D",0,"D","2","D"
"20144",2908404,58,0,"1","105","D",.,"A",111,"D","1","D"
"20144",2908705,34,0,"1","105","D",1,"D",0,"D","2","D"
"20144",2909032,28,0,"1","180","D",.,"A",112,"D","2","D"
"20144",2909132,32,0,"1","105","D",.,"A",600,"D","1","D"
"20144",2909212,34,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2909352,14,0,"1","105","D",.,"A",65,"D","1","D"
"20144",2910222,13,0,"1","105","D",.,"A",35,"D","2","D"
"20144",2923062,39,0,"1","105","D",0.4,"D",120,"D","2","D"
"20144",2923112,55,0,"1","105","D",.,"A",980,"D","1","D"
"20144",2923872,30,0,"1","105","D",.,"A",500,"D","1","D"
"20144",2924572,23,0,"1","160","D",.,"A",78,"D","1","D"
"20144",2925252,55,0,"1","170","D",.,"A",130,"D","1","D"
"20144",2926932,16,0,"1","105","D",.,"A",253,"D","1","D"
"20144",2928332,32,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2929962,24,0,"1","105","D",.,"A",80,"D","1","D"
"20144",2930752,21,0,"1","105","D",.,"A",988,"D","1","D"
"20144",2931672,48,0,"1","130","D",.,"A",179,"D","1","D"
"20144",2932342,37,0,"1","105","D",.,"A",32,"D","2","D"
"20144",2932362,25,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2932662,27,0,"1","105","D",.,"A",490,"D","1","D"
"20144",2944304,15,0,"1","105","D",.,"A",100,"D","2","D"
"20144",2946902,18,0,"1","105","D",.,"A",432,"D","1","D"
"20144",2949135,42,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2950602,62,0,"1","105","D",.,"A",110,"D","2","D"
"20144",2951262,28,0,"1","105","D",.,"A",660,"D","1","D"
"20144",2951872,24,0,"1","105","D",.,"A",88,"D","1","D"
"20144",2952122,33,0,"1","105","D",.,"A",100,"D","1","D"
"20144",2953552,52,0,"1","105","D",.,"A",348,"D","2","D"
"20144",2953742,27,0,"1","105","D",.,"A",150,"D","2","D"
"20144",2954632,11,0,"1","105","D",.,"A",200,"D","1","D"
"20144",2954833,28,0,"1","105","D",.,"A",57,"D","1","D"
"20144",2971882,12,0,"1","105","D",.,"A",263,"F","2","D"
"20144",2972862,46,0,"1","105","D",1,"D",0,"D","1","D"
"20144",2973773,21,0,"1","105","D",.,"A",55,"D","2","D"
"20144",2974724,27,0,"1","105","D",.,"A",150,"D","1","D"
"20144",2976693,30,0,"1","105","D",.,"A",625,"D","2","D"
"20144",2977324,53,0,"1","105","D",.,"A",125,"D","2","D"
"20144",2977844,8,0,"1","105","D",.,"A",342,"D","1","D"
"20144",2993492,26,0,"1","105","D",.,"A",188,"D","2","D"
"20144",2996282,12,0,"1","200","D",.,"A",47,"D","2","D"
"20144",3004205,5,0,"1","105","D",.,"A",137,"D","1","D"
"20144",3005805,6,0,"1","105","D",.,"A",85,"D","2","D"
"20144",3008625,14,0,"1","105","D",.,"A",254,"F","2","D"
"20144",3009915,18,0,"1","105","D",.,"A",89,"D","2","D"
"20144",3010875,10,0,"1","105","D",.,"A",640,"D","2","D"
"20151",2781525,41,0,"1","105","D",.,"A",390,"D","2","D"
"20151",2781715,15,0,"1","105","D",1,"D",0,"D","2","D"
"20151",2782085,25,0,"1","105","D",0.25,"D",473,"D","1","D"
"20151",2782695,48,0,"1","105","D",.,"A",140,"D","1","D"
"20151",2783075,14,0,"1","105","D",.,"A",600,"D","1","D"
"20151",2785565,34,0,"1","105","D",.,"A",350,"D","1","D"
"20151",2785965,39,0,"1","105","D",1,"D",0,"D","2","D"
"20151",2786915,51,0,"1","105","D",.,"A",60,"D","1","D"
"20151",2789475,35,0,"1","105","D",.,"A",222,"D","1","D"
"20151",2791265,24,0,"1","105","D",.,"A",300,"D","2","D"
"20151",2791265,25,0,"1","105","D",1,"D",0,"D","1","D"
"20151",2795515,26,0,"1","105","D",.,"A",550,"D","1","D"
"20151",2797405,57,0,"1","105","D",.,"A",700,"D","1","D"
"20151",2801575,43,0,"1","105","D",.,"A",247,"F","1","D"
"20151",2801575,44,0,"1","105","D",.,"A",247,"F","1","D"
"20151",2805645,35,0,"1","180","D",.,"A",150,"D","2","D"
"20151",2808615,26,0,"1","105","D",.,"A",86,"D","1","D"
"20151",2808885,28,0,"1","105","D",.,"A",300,"D","1","D"
"20151",2809575,21,0,"1","105","D",.,"A",465,"D","2","D"
"20151",2810645,27,0,"1","105","D",.,"A",101,"D","2","D"
"20151",2810945,52,0,"1","105","D",.,"A",220,"D","2","D"
"20151",2811055,27,0,"1","105","D",.,"A",180,"D","2","D"
"20151",2811415,43,0,"1","105","D",.,"A",300,"D","1","D"
"20151",2811675,20,0,"1","105","D",.,"A",260,"D","1","D"
"20151",2813775,48,0,"1","105","D",.,"A",37,"D","1","D"
"20151",2813895,27,0,"1","105","D",.,"A",100,"D","2","D"
"20151",2815774,30,0,"1","105","D",.,"A",30,"D","1","D"
"20151",2816274,36,0,"1","105","D",.,"A",100,"D","2","D"
"20151",2816554,29,0,"1","105","D",.,"A",392,"D","2","D"
"20151",2816924,40,0,"1","105","D",.,"A",330,"D","1","D"
"20151",2818564,29,0,"1","105","D",.,"A",60,"D","1","D"
"20151",2819234,28,0,"1","105","D",.,"A",180,"D","1","D"
"20151",2821274,64,0,"1","105","D",.,"A",360,"D","1","D"
"20151",2821974,40,0,"1","105","D",.,"A",250,"D","2","D"
"20151",2824914,29,0,"1","105","D",.,"A",412,"D","2","D"
"20151",2837244,25,0,"1","105","D",.,"A",103,"D","1","D"
"20151",2837524,33,0,"1","105","D",.,"A",42,"D","2","D"
"20151",2840574,27,0,"1","105","D",.,"A",220,"D","1","D"
"20151",2841094,56,0,"1","105","D",.,"A",310,"D","1","D"
"20151",2841284,26,0,"1","105","D",.,"A",200,"D","1","D"
"20151",2841284,27,0,"1","105","D",.,"A",150,"D","2","D"
"20151",2841524,47,0,"1","105","D",.,"A",370,"D","2","D"
"20151",2842734,27,0,"1","105","D",.,"A",125,"D","1","D"
"20151",2843684,9,0,"1","105","D",.,"A",120,"D","2","D"
"20151",2843944,90,0,"1","105","D",.,"A",550,"D","1","D"
"20151",2844644,17,0,"1","105","D",.,"A",227,"D","2","D"
"20151",2845364,25,0,"1","105","D",.,"A",500,"D","1","D"
"20151",2867424,21,0,"1","105","D",.,"A",288,"F","2","D"
"20151",2869354,61,0,"1","105","D",.,"A",155,"D","1","D"
"20151",2870554,16,0,"1","105","D",.,"A",135,"D","2","D"
"20151",2871994,83,0,"1","105","D",.,"A",280,"D","1","D"
"20151",2872404,48,0,"1","105","D",.,"A",122,"D","2","D"
"20151",2873754,30,0,"1","105","D",.,"A",250,"D","1","D"
"20151",2875334,34,0,"1","105","D",.,"A",295,"D","1","D"
"20151",2875424,27,0,"1","105","D",.,"A",104,"D","1","D"
"20151",2876544,62,0,"1","150","D",.,"A",150,"D","1","D"
"20151",2876624,34,0,"1","105","D",.,"A",382,"D","1","D"
"20151",2900893,51,0,"1","105","D",.,"A",140,"D","2","D"
"20151",2900903,34,0,"1","105","D",.,"A",300,"D","2","D"
"20151",2900903,35,0,"1","105","D",.,"A",150,"D","1","D"
"20151",2900993,24,0,"1","105","D",.,"A",45,"D","1","D"
"20151",2901383,11,0,"1","105","D",.,"A",30,"D","2","D"
"20151",2901483,15,0,"1","105","D",.,"A",600,"D","1","D"
"20151",2903603,36,0,"1","105","D",.,"A",420,"D","1","D"
"20151",2905933,14,0,"1","105","D",1,"D",0,"D","2","D"
"20151",2906603,32,0,"1","105","D",.,"A",160,"D","1","D"
"20151",2907543,17,0,"1","105","D",0.8,"D",104,"D","2","D"
"20151",2907763,30,0,"1","105","D",.,"A",160,"D","1","D"
"20151",2908943,31,0,"1","105","D",.,"A",500,"D","1","D"
"20151",2910383,32,0,"1","105","D",.,"A",145,"D","1","D"
"20151",2911563,32,0,"1","105","D",.,"A",243,"D","1","D"
"20151",2922733,38,0,"1","200","D",.,"A",310,"D","1","D"
"20151",2923223,10,0,"1","105","D",.,"A",31,"D","2","D"
"20151",2923963,31,0,"1","105","D",.,"A",150,"D","2","D"
"20151",2927193,28,0,"1","105","D",.,"A",288,"F",,"C"
"20151",2930453,32,0,"1","105","D",.,"A",200,"D","1","D"
"20151",2930453,33,0,"1","105","D",.,"A",200,"D","1","D"
"20151",2930453,34,0,"1","105","D",.,"A",200,"D","1","D"
"20151",2930945,17,0,"1","105","D",.,"A",80,"D","1","D"
"20151",2931093,19,0,"1","105","D",.,"A",45,"D","1","D"
"20151",2931573,52,0,"1","105","D",.,"A",200,"D","2","D"
"20151",2932943,30,0,"1","105","D",.,"A",650,"D","2","D"
"20151",2945073,14,0,"1","105","D",.,"A",150,"D","2","D"
"20151",2947023,50,0,"1","105","D",.,"A",34,"D","2","D"
"20151",2947173,36,0,"1","105","D",.,"A",250,"D","1","D"
"20151",2947533,15,0,"1","105","D",.,"A",247,"F","2","D"
"20151",2947943,17,0,"1","105","D",.,"A",800,"D","1","D"
"20151",2948683,63,0,"1","105","D",.,"A",550,"D","1","D"
"20151",2948993,23,0,"1","105","D",.,"A",350,"D","1","D"
"20151",2949543,32,0,"1","105","D",.,"A",189,"D","2","D"
"20151",2950913,48,0,"1","105","D",.,"A",1,"D","2","D"
"20151",2953333,41,0,"1","105","D",1,"D",0,"D","1","D"
"20151",2954753,32,0,"1","105","D",.,"A",112,"D","1","D"
"20151",2955083,24,0,"1","105","D",.,"A",140,"D","2","D"
"20151",2955123,34,0,"1","105","D",.,"A",93,"D","1","D"
"20151",2966822,33,0,"1","105","D",.,"A",500,"D","1","D"
"20151",2967292,47,0,"1","105","D",.,"A",240,"D","1","D"
"20151",2970782,23,0,"1","105","D",.,"A",60,"D","2","D"
"20151",2972642,46,0,"1","105","D",.,"A",120,"D","1","D"
"20151",2973812,33,0,"1","105","D",.,"A",250,"D","2","D"
"20151",2977262,27,0,"1","105","D",.,"A",117,"D","1","D"
"20151",2991492,30,0,"1","105","D",.,"A",1000,"D","2","D"
"20151",2993514,28,0,"1","105","D",.,"A",295,"D","1","D"
"20151",2996102,23,0,"1","105","D",.,"A",100,"D","2","D"
"20151",2996142,42,0,"1","200","D",.,"A",100,"D","2","D"
"20151",2997252,59,0,"1","105","D",.,"A",250,"D","1","D"
"20151",2997252,60,0,"1","105","D",.,"A",200,"D","1","D"
"20151",2997372,23,0,"1","105","D",.,"A",100,"D","2","D"
"20151",2997622,27,0,"1","105","D",.,"A",136,"D","2","D"
"20151",2998032,74,0,"1","105","D",.,"A",45,"D","2","D"
"20151",2998042,24,0,"1","105","D",.,"A",800,"D","2","D"
"20151",2999932,27,0,"1","105","D",.,"A",60,"D","1","D"
"20151",2999942,81,0,"1","105","D",.,"A",100,"D","1","D"
"20151",3000142,55,0,"1","105","D",.,"A",270,"D","2","D"
"20151",3001492,30,0,"1","105","D",.,"A",500,"D","1","D"
"20151",3001622,25,0,"1","105","D",.,"A",170,"D","2","D"
"20151",3001855,14,0,"1","105","D",.,"A",200,"D","1","D"
"20151",3002112,13,0,"1","105","D",.,"A",260,"D","1","D"
"20151",3002422,18,0,"1","105","D",.,"A",345,"D","2","D"
"20151",3002952,31,0,"1","105","D",.,"A",288,"D","1","D"
"20151",3003822,16,0,"1","105","D",.,"A",30,"D","2","D"
"20151",3004692,8,0,"1","105","D",.,"A",260,"D","2","D"
"20151",3004772,39,0,"1","105","D",.,"A",385,"D","2","D"
"20151",3004912,40,0,"1","105","D",0.33,"D",151,"D","2","D"
"20151",3006952,20,0,"1","105","D",.,"A",300,"D","1","D"
"20151",3006952,21,0,"1","200","D",.,"A",80,"D","2","D"
"20151",3007442,52,0,"1","105","D",.,"A",220,"D","1","D"
"20151",3007842,31,0,"1","105","D",.,"A",70,"D","1","D"
"20151",3007842,32,0,"1","105","D",.,"A",275,"D","1","D"
"20151",3008102,26,0,"1","105","D",.,"A",300,"D","1","D"
"20151",3009385,31,0,"1","105","D",.,"A",1000,"D","1","D"
"20151",3009462,34,0,"1","180","D",.,"A",62,"D","2","D"
"20151",3045402,6,0,"1","105","D",.,"A",700,"D","2","D"
"20151",3045763,16,0,"1","105","D",.,"A",800,"D","2","D"
"20151",3045864,32,0,"1","105","D",.,"A",150,"D","2","D"
"20151",3046005,10,0,"1","105","D",.,"A",200,"D","1","D"
